	Total	Assigned	Unassigned_rRNA	Unassigned_Unmapped	Unassigned_Read_Type	Unassigned_Singleton	Unassigned_MappingQuality	Unassigned_Chimera	Unassigned_FragmentLength	Unassigned_Duplicate	Unassigned_MultiMapping	Unassigned_Secondary	Unassigned_NonSplit	Unassigned_NoFeatures	Unassigned_Overlapping_Length	Unassigned_Ambiguity	percent_assigned	reads_processed	reads_aligned	reads_aligned_percentage	not_aligned	not_aligned_percentage	Filename	File type	Encoding	Total Sequences	Sequences flagged as poor quality	Sequence length	%GC	total_deduplicated_percentage	avg_sequence_length	basic_statistics	per_base_sequence_quality	per_tile_sequence_quality	per_sequence_quality_scores	per_base_sequence_content	per_sequence_gc_content	per_base_n_content	sequence_length_distribution	sequence_duplication_levels	overrepresented_sequences	adapter_content	r_processed	r_with_adapters	r_written	bp_processed	quality_trimmed	bp_written	percent_trimmed	se_sense	se_antisense	failed	pe_sense	pe_antisense
ERX1215168	24135754.0	132991.0	0.0	23963720.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32062.0	1435.0	5546.0	0.5510124108822123	24135754.0	172034.0	0.71	23963720.0	99.29	ERX1215168_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	24135754.0	0.0	20-37	42.0	25.103906769983894	36.35752187397999	pass	pass	pass	pass	fail	pass	pass	warn	fail	warn	pass	24450008	8950007	24450008	904650296	9408594	879387159	2.792585943065894	0.5714	0.4286	0.0		
ERX1215169	57706886.0	170414.0	0.0	57366751.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	167458.0	1883.0	380.0	0.2953096446756805	57706886.0	340135.0	0.59	57366751.0	99.41	ERX1215169_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	57706886.0	0.0	20-37	43.0	78.95086157580673	36.431748422536614	pass	fail	fail	pass	fail	pass	fail	warn	pass	pass	pass	59076574	21331229	59076574	2185833238	23503572	2108583338	3.534116814450234	0.8235	0.1765	0.0		
ERX1215170	14304343.0	63778.0	0.0	14220228.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15995.0	487.0	3855.0	0.4458645881184477	14304343.0	84115.0	0.59	14220228.0	99.41	ERX1215170_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	14304343.0	0.0	20-37	42.0	25.217581468510836	36.44894365298707	pass	pass	fail	pass	fail	pass	warn	warn	fail	warn	pass	14536963	5417926	14536963	537867631	979039	522383002	2.8788921488380104					
ERX1215171	27309354.0	175772.0	0.0	27073161.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43052.0	5478.0	11891.0	0.6436329471579592	27309354.0	236193.0	0.86	27073161.0	99.14	ERX1215171_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	27309354.0	0.0	20-37	42.0	8.749133251732259	36.47024162490259	pass	pass	fail	pass	fail	pass	warn	warn	fail	warn	pass	27550716	10157595	27550716	1019376492	1834694	996428030	2.2512253500152326	0.5	0.5	0.0		
ERX1215172	31903213.0	177099.0	0.0	31652956.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66106.0	6882.0	170.0	0.555113367421645	31903213.0	250257.0	0.78	31652956.0	99.22	ERX1215172_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	31903213.0	0.0	20-37	42.0	20.46711260437532	36.39345836420927	pass	pass	fail	pass	fail	pass	warn	warn	fail	warn	pass	32717426	12721572	32717426	1210544762	2705083	1164090772	3.837445046084136	0.75	0.25	0.0		
ERX1215173	18168221.0	93267.0	0.0	18051556.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20698.0	2544.0	156.0	0.5133524080315843	18168221.0	116665.0	0.64	18051556.0	99.36	ERX1215173_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	18168221.0	0.0	20-37	43.0	20.085209659367923	36.47846935591547	pass	pass	pass	pass	fail	pass	pass	warn	fail	warn	pass	18311222	6682450	18311222	677515214	1034412	663161420	2.1185936054861787	1.0	0.0	0.0		
ERX1221046	3176088.0	10655.0	0.0	3160306.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	0.0	4479.0	347.0	269.0	0.33547559135641075	3176088.0	15782.0	0.5	3160306.0	99.5	ERX1221046_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	3176088.0	0.0	20-201	42.0	33.22811969290494	132.2348593615794	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	3183038	2862007	3183038	639790638	44800205	419983711	34.35607118089777					
ERX1221047																																											4479299	0	4479299	900339099	900339099	0	100.0					
ERX1221048	5496395.0	18297.0	0.0	5467964.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	9189.0	622.0	306.0	0.33289092214078503	5496395.0	28431.0	0.52	5467964.0	99.48	ERX1221048_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	5496395.0	0.0	20-201	42.0	25.85648690866979	134.6621421859237	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	5510363	5072979	5510363	1107582963	63062872	740415260	33.150356701541284					
ERX1221049	2135809.0	6924.0	0.0	2124628.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	3825.0	270.0	154.0	0.3241862919390264	2135809.0	11181.0	0.52	2124628.0	99.48	ERX1221049_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	2135809.0	0.0	22-201	43.0	33.547889189501674	143.78760553963392	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	2140690	1903455	2140690	430278690	18590617	307395669	28.558937232053022					
ERX1221050	5858262.0	17032.0	0.0	5835308.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	4840.0	570.0	502.0	0.29073469230293897	5858262.0	22954.0	0.39	5835308.0	99.61	ERX1221050_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	5858262.0	0.0	20-201	44.0	27.283786968539964	137.19017210223782	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	5870390	5362097	5870390	1179948390	61591133	803739698	31.883487039632307					
ERX1221051																																											2505448	0	2505448	503595048	503595048	0	100.0					
ERX1221052	4971338.0	14740.0	0.0	4949790.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	5906.0	552.0	326.0	0.2964996546201445	4971338.0	21548.0	0.43	4949790.0	99.57	ERX1221052_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	4971338.0	0.0	20-201	44.0	25.60493676951775	134.65582062615738	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	4977604	4582259	4977604	1000498404	38405133	669982242	33.03515134842734					
ERX1221053	3135563.0	10270.0	0.0	3118417.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	6236.0	427.0	205.0	0.3275328864385758	3135563.0	17146.0	0.55	3118417.0	99.45	ERX1221053_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	3135563.0	0.0	20-201	43.0	34.72115325632091	133.70977843532407	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	3141059	2887693	3141059	631352859	38264432	419251339	33.59476669448328					
SRX1464764	4158290.0	45975.0	0.0	4041975.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	68068.0	1817.0	455.0	1.105622743964466	4158290.0	116315.0	2.8	4041975.0	97.2	SRX1464764_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	4158290.0	0.0	20-323	45.0	46.69513911233007	122.17062013471883	pass	warn		pass	fail	warn	pass	warn	fail	fail	pass	4273230	1311039	4273230	526809883	14346064	510722902	3.0536596823867863	0.4502	0.5498	0.0		
SRX1928979	21744559.0	182568.0	0.0	21111078.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	444650.0	5877.0	386.0	0.8396031393416624	21744559.0	633481.0	2.91	21111078.0	97.09	SRX1928979_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	21744559.0	0.0	20-126	42.0	14.31810985931626	119.85776083111182	pass	pass	pass	pass	fail	pass	pass	warn	fail	warn	pass	21889610	11760243	21889610	2758090860	9252373	2604401597	5.572306018953996	0.2225	0.7775	0.0		
SRX1928980	19707504.0	57219.0	0.0	19334005.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	314357.0	1573.0	350.0	0.2903411817143358	19707504.0	373499.0	1.9	19334005.0	98.1	SRX1928980_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	19707504.0	0.0	20-126	42.0	14.527839535201284	121.02976414466286	pass	pass	pass	pass	fail	pass	pass	warn	fail	warn	pass	20605212	10781538	20605212	2596256712	33773736	2383308521	8.202123850686457					
SRX1928983	33057151.0	214042.0	0.0	31872424.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	960601.0	9601.0	483.0	0.6474907653112636	33057151.0	1184727.0	3.58	31872424.0	96.42	SRX1928983_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	33057151.0	0.0	20-126	42.0	12.814731459048948	116.08590764521723	pass	pass	pass	pass	fail	pass	pass	warn	fail	fail	pass	33081462	20895358	33081462	4168264212	10595555	3835066373	7.993683270862678	0.212	0.7879999999999999	0.0		
SRX2568047	19110287.0	451169.0	0.0	18298146.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	330447.0	30134.0	391.0	2.360869828904192	19110287.0	812141.0	4.25	18298146.0	95.75	SRX2568047_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	19110287.0	0.0	20-100	41.0	17.769931769674272	98.31510620431813	pass	pass		pass	fail	pass	pass	warn	fail	warn	pass	19114714	7733572	19114714	1911471400	999475	1884920700	1.3890189515783495	0.6729999999999999	0.327	0.0		
SRX2568048	41768859.0	1477798.0	0.0	39433495.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	778896.0	77257.0	1413.0	3.5380377520008386	41768859.0	2335364.0	5.59	39433495.0	94.41	SRX2568048_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	41768859.0	0.0	20-100	41.0	12.582978066872089	98.00587643536059	pass	pass		pass	fail	pass	pass	warn	fail	fail	pass	41915939	17391557	41915939	4191593900	4476575	4106948969	2.019397227388846	0.6775	0.3225	0.0		
SRX2568049	24506239.0	521038.0	0.0	23668442.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	261181.0	30458.0	25120.0	2.1261442851349	24506239.0	837797.0	3.42	23668442.0	96.58	SRX2568049_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	24506239.0	0.0	20-100	41.0	15.215280834782007	98.16560558313334	pass	pass		pass	fail	warn	pass	warn	fail	warn	pass	24534531	10011234	24534531	2453453100	1974551	2413532666	1.6271121710050216	0.6574	0.3426	0.0		
SRX2568050	26460092.0	1056023.0	0.0	25164134.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	202988.0	36517.0	430.0	3.9910027523713834	26460092.0	1295958.0	4.9	25164134.0	95.1	SRX2568050_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	26460092.0	0.0	20-100	41.0	15.350976733150395	98.24803186625351	pass	pass		pass	fail	warn	pass	warn	fail	fail	pass	26476898	10636886	26476898	2647689800	1644807	2607871876	1.5038742076205454	0.8425	0.1575	0.0		
SRX2568051	37745619.0	1499324.0	0.0	35889508.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	293885.0	62187.0	715.0	3.972180188646528	37745619.0	1856111.0	4.92	35889508.0	95.08	SRX2568051_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	37745619.0	0.0	20-100	41.0	12.100507737859314	98.73323931977377	pass	pass		pass	fail	warn	pass	warn	fail	fail	pass	37749210	14519863	37749210	3774921000	1847864	3738253254	0.9713513474851526	0.8591	0.1409	0.0		
SRX2568052	49593509.0	1891677.0	0.0	47201565.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	426184.0	73449.0	634.0	3.8143640934945737	49593509.0	2391944.0	4.82	47201565.0	95.18	SRX2568052_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	49593509.0	0.0	20-100	41.0	10.793062565701085	98.74690443864336	pass	pass		pass	fail	pass	pass	warn	fail	fail	pass	49598605	19296934	49598605	4959860500	2327743	4912478444	0.9553102551977016	0.8749	0.1251	0.0		
SRX2568053	36012272.0	664107.0	0.0	34776300.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	508304.0	36406.0	27155.0	1.8441130290252168	36012272.0	1235972.0	3.43	34776300.0	96.57	SRX2568053_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	36012272.0	0.0	20-100	40.0	15.591076011328852	98.52851355782272	pass	pass		pass	fail	pass	pass	warn	fail	warn	pass	36015966	14564688	36015966	3601596600	2092477	3559862510	1.1587663648949469	0.6536	0.3464	0.0		
SRX2568054	28353621.0	438568.0	0.0	27629622.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	259445.0	25758.0	228.0	1.5467795101020785	28353621.0	723999.0	2.55	27629622.0	97.45	SRX2568054_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	28353621.0	0.0	20-100	39.0	19.169355038017876	97.67963640340682	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	28359439	13173621	28359439	2835943900	3552001	2779690330	1.9835924822067181	0.7401	0.2599	0.0		
SRX2568055	18447103.0	655211.0	0.0	17408102.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	350132.0	33226.0	432.0	3.5518368385540002	18447103.0	1039001.0	5.63	17408102.0	94.37	SRX2568055_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	18447103.0	0.0	20-100	41.0	15.187769237094125	98.00609179663604	pass	pass		pass	fail	pass	pass	warn	fail	fail	pass	18455798	7709634	18455798	1845579800	1160729	1813890713	1.717026107459564	0.7574	0.2426	0.0		
SRX2568056	29508268.0	1348291.0	0.0	27839893.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	277625.0	42027.0	432.0	4.569197351738842	29508268.0	1668375.0	5.65	27839893.0	94.35	SRX2568056_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	29508268.0	0.0	20-100	41.0	12.195962432969635	98.580242323948	pass	pass		pass	fail	warn	pass	warn	fail	fail	pass	29513997	11565291	29513997	2951399700	1714976	2918049345	1.1299843596243504	0.8761	0.1239	0.0		
SRX2568057	40805228.0	1490334.0	0.0	38927649.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	316004.0	70488.0	753.0	3.6523114146059914	40805228.0	1877579.0	4.6	38927649.0	95.4	SRX2568057_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	40805228.0	0.0	20-100	41.0	10.92959275675457	97.95073842008676	pass	pass		pass	fail	warn	pass	warn	fail	fail	pass	40816328	17299896	40816328	4081632800	2425364	4009914385	1.7571011042443605	0.9158	0.0842	0.0		
SRX2568058	22589636.0	1025983.0	0.0	21318004.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	212912.0	32411.0	326.0	4.541830598775474	22589636.0	1271632.0	5.63	21318004.0	94.37	SRX2568058_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	22589636.0	0.0	20-100	41.0	13.145445752138428	98.67579459890369	pass	pass		pass	fail	warn	pass	warn	fail	fail	pass	22593710	8812783	22593710	2259371000	1185914	2235989748	1.034856692415721	0.8821	0.1179	0.0		
SRX2568059	3209581.0	113850.0	0.0	3076868.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12967.0	5861.0	35.0	3.547191985495926	3209581.0	132713.0	4.13	3076868.0	95.87	SRX2568059_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	3209581.0	0.0	20-101	39.0	26.723991170929807	97.26810945104671	pass	pass	fail	pass	warn	fail	pass	warn	fail	fail	pass	3243007	1499620	3243007	327543707	2169343	314326397	4.035281312853922	0.9338	0.0662	0.0		
SRX2568060	3709600.0	103310.0	0.0	3588782.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11797.0	5676.0	35.0	2.7849363812810006	3709600.0	120818.0	3.26	3588782.0	96.74	SRX2568060_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	3709600.0	0.0	20-101	39.0	25.247965117519026	96.86117694630148	pass	pass	fail	pass	warn	fail	pass	warn	fail	fail	pass	3744767	1785402	3744767	378221467	2413208	361727635	4.3608926089856235	0.9329999999999999	0.067	0.0		
SRX2568061	7962953.0	244099.0	0.0	7675810.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30746.0	12214.0	84.0	3.0654331376814605	7962953.0	287143.0	3.61	7675810.0	96.39	SRX2568061_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	7962953.0	0.0	20-101	39.0	17.392226007993397	97.21581528862473	pass	pass	fail	pass	warn	fail	pass	warn	fail	fail	pass	8048818	3799148	8048818	812930618	5434911	779408196	4.123651054314207	0.937	0.063	0.0		
SRX2568062	10288776.0	324983.0	0.0	9922468.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34066.0	7218.0	41.0	3.158616729531287	10288776.0	366308.0	3.56	9922468.0	96.44	SRX2568062_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	10288776.0	0.0	20-101	44.0	12.152404896843862	97.51002762622105	pass	pass	fail	pass	warn	warn	pass	warn	fail	fail	pass	10297275	4435444	10297275	1040024775	5672123	1010070369	2.8801627345848564	0.9590000000000001	0.040999999999999995	0.0		
SRX2568063	20652383.0	32908.0	0.0	20614682.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4178.0	610.0	5.0	0.15934238678413046	20652383.0	37701.0	0.18	20614682.0	99.82	SRX2568063_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	20652383.0	0.0	20-101	52.0	3.0601523565696667	92.60091777302408	pass	pass	fail	pass	fail	fail	pass	warn	fail	fail	pass	20706449	11621483	20706449	2091351349	10824818	1925203677	7.9445126271797974	0.9083	0.0917	0.0		
SRX2568064	5778510.0	221024.0	0.0	5512490.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42349.0	2631.0	16.0	3.8249306482120815	5778510.0	266020.0	4.6	5512490.0	95.4	SRX2568064_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	5778510.0	0.0	20-101	41.0	11.281732209146169	95.52543787239271	pass	pass	fail	pass	fail	warn	pass	warn	fail	fail	pass	6140741	3016464	6140741	620214841	11158319	557057735	10.183101374705737	0.884	0.11599999999999999	0.0		
SRX3141471	42015765.0	1011619.0	0.0	40659237.0	0.0	0.0	0.0	0.0	2320.0	0.0	0.0	0.0	0.0	263433.0	74639.0	4517.0	2.407712914426288	42015765.0	1356528.0	3.23	40659237.0	96.77	SRX3141471_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	42015765.0	0.0	20-151	45.0	12.061218540381534	138.50170480056713	pass	pass		pass	fail	warn	pass	warn	fail	warn	pass	42100091	20806294	42100091	6357113741	25599568	5849225073	7.989296537584162			0.0	0.4989	0.5011
SRX3141472	38012473.0	1173598.0	0.0	36313379.0	0.0	0.0	0.0	0.0	1710.0	0.0	0.0	0.0	0.0	440722.0	78924.0	4140.0	3.0874023902627963	38012473.0	1699094.0	4.47	36313379.0	95.53	SRX3141472_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	38012473.0	0.0	20-151	44.0	8.362080798058575	144.10038260336285	pass	pass		pass	fail	warn	pass	warn	fail	warn	pass	38527870	16596018	38527870	5817708370	83443134	5456309438	6.212049642495228			0.0	0.5014	0.4986
SRX3141473	40336651.0	1123584.0	0.0	38846475.0	0.0	0.0	0.0	0.0	1225.0	0.0	0.0	0.0	0.0	266921.0	94664.0	3782.0	2.7855163285618327	40336651.0	1490176.0	3.69	38846475.0	96.31	SRX3141473_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	40336651.0	0.0	20-151	44.0	8.047615278150392	147.6541993533375	pass	pass		pass	fail	warn	pass	warn	fail	warn	pass	40425765	15549104	40425765	6104290515	14904258	5959251147	2.376023350192729			0.0	0.5006	0.4994
SRX3141474	37275273.0	1119483.0	0.0	35765744.0	0.0	0.0	0.0	0.0	1508.0	0.0	0.0	0.0	0.0	298682.0	85092.0	4764.0	3.00328585118612	37275273.0	1509529.0	4.05	35765744.0	95.95	SRX3141474_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	37275273.0	0.0	20-151	43.0	14.170524899352875	144.49023573885026	pass	pass		pass	fail	warn	pass	warn	fail	warn	pass	37365126	15883856	37365126	5642134026	16008456	5415118453	4.023576397757838			0.0	0.5123	0.4877
