Experiment,ReleaseDate,TaxID,ScientificName,species_tax_id,class_tax_id,strain_tax_id,species,LibraryLayout,Platform,Model,Run,SRAStudy,BioProject,ProjectID,Sample,BioSample,Submission,LibraryStrategy,LibrarySelection,LibrarySource,Body_Site,CenterName,InsertSize,InsertDev,SRA ID,GEO Series,GEO Sample,PMID,Biosample ID,biosample_strain,biosample_genotype,R1,R2,reference_sequence,project_name,condition_name,reference_condition,strain_description,base_media,carbon_source,nitrogen_source,aerobicity,supplement,temperature,pH,growth_phase,OD,notes,Title,Condition,additional_notes
SRX4488556,8/30/19 0:28,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,NextSeq 500,SRR7624643,SRP155796,PRJNA483526,483526,SRS3612268,SAMN09742715,SRA748252,RNA-Seq,unspecified,TRANSCRIPTOMIC,0,MACQUARIE UNIVERSITY,0,0,6080317,0,0,31728201,9742715,AB5075-UW,0,0,0,0,AB5075_biofilm+abx,tet_biofilm,planktonic,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX4488557,8/30/19 0:28,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,NextSeq 500,SRR7624642,SRP155796,PRJNA483526,483526,SRS3612269,SAMN09742714,SRA748252,RNA-Seq,unspecified,TRANSCRIPTOMIC,0,MACQUARIE UNIVERSITY,0,0,6080318,9742714,0,31728201,0,AB5075-UW,0,0,0,0,AB5075_biofilm+abx,tet_biofilm,planktonic,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX5930997,11/1/19 16:18,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina HiSeq 4000,SRR9157919,SRP199829,PRJNA545412,545412,SRS4844206,SAMN11891238,SRA891917,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,7959578,GSE131943,GSM3831338,31658418,11891238,AB5075-UW,0,0,0,0,AB5075_Zinc,Control,Control,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX5930998,11/1/19 16:18,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina HiSeq 4000,SRR9157920,SRP199829,PRJNA545412,545412,SRS4844207,SAMN11891237,SRA891917,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,7959579,11891237,GSE131943,31658418,0,AB5075-UW,0,0,0,0,AB5075_Zinc,Control,Control,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX5930999,11/1/19 16:18,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina HiSeq 4000,SRR9157921,SRP199829,PRJNA545412,545412,SRS4844208,SAMN11891236,SRA891917,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,7959580,GSE131943,GSM3831340,31658418,11891236,AB5075-UW,0,0,0,0,AB5075_Zinc,Control,Control,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX5931000,11/1/19 16:18,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina HiSeq 4000,SRR9157922,SRP199829,PRJNA545412,545412,SRS4844209,SAMN11891235,SRA891917,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,7959581,11891235,GSE131943,31658418,0,AB5075-UW,0,0,0,0,AB5075_Zinc,Zinc,Control,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX5931001,11/1/19 16:18,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina HiSeq 4000,SRR9157923,SRP199829,PRJNA545412,545412,SRS4844210,SAMN11891234,SRA891917,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,7959582,11891234,GSE131943,31658418,0,AB5075-UW,0,0,0,0,AB5075_Zinc,Zinc,Control,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX5931002,11/1/19 16:18,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina HiSeq 4000,SRR9157924,SRP199829,PRJNA545412,545412,SRS4844211,SAMN11891233,SRA891917,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,7959583,11891233,GSE131943,31658418,0,AB5075-UW,0,0,0,0,AB5075_Zinc,Zinc,Control,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX8696864,8/10/20 15:55,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina MiSeq,SRR12182314,SRP271064,PRJNA645064,645064,SRS6974753,SAMN15489512,SRA1096728,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,11318490,15489512,GSE154070,32858760,0,AB5075,parent,0,0,0,AB5075_adeBIJK,WT,WT,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX8696865,8/10/20 15:55,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina MiSeq,SRR12182315,SRP271064,PRJNA645064,645064,SRS6974754,SAMN15489511,SRA1096728,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,11318491,15489511,GSE154070,32858760,0,AB5075,parent,0,0,0,AB5075_adeBIJK,WT,WT,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX8696866,8/10/20 15:55,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina MiSeq,SRR12182316,SRP271064,PRJNA645064,645064,SRS6974755,SAMN15489510,SRA1096728,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,11318492,15489510,GSE154070,32858760,0,AB5075,single knockout mutant,0,0,0,AB5075_adeBIJK,adeBT26,WT,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX8696867,8/10/20 15:55,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina MiSeq,SRR12182317,SRP271064,PRJNA645064,645064,SRS6974756,SAMN15489509,SRA1096728,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,11318493,15489509,GSE154070,32858760,0,AB5075,single knockout mutant,0,0,0,AB5075_adeBIJK,adeBT26,WT,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX8696868,8/10/20 15:55,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina MiSeq,SRR12182318,SRP271064,PRJNA645064,645064,SRS6974757,SAMN15489508,SRA1096728,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,11318494,15489508,GSE154070,32858760,0,AB5075,single knockout mutant,0,0,0,AB5075_adeBIJK,adeIJK,WT,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX8696869,8/10/20 15:55,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina MiSeq,SRR12182319,SRP271064,PRJNA645064,645064,SRS6974758,SAMN15489507,SRA1096728,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,11318495,15489507,GSE154070,32858760,0,AB5075,single knockout mutant,0,0,0,AB5075_adeBIJK,adeIJK,WT,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX8696870,8/10/20 15:55,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina MiSeq,SRR12182320,SRP271064,PRJNA645064,645064,SRS6974759,SAMN15489506,SRA1096728,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,11318496,15489506,GSE154070,32858760,0,AB5075,double knockout mutant,0,0,0,AB5075_adeBIJK,adeBT26adeIJK,WT,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX8696871,8/10/20 15:55,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina MiSeq,SRR12182321,SRP271064,PRJNA645064,645064,SRS6974760,SAMN15489505,SRA1096728,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,11318497,15489505,GSE154070,32858760,0,AB5075,double knockout mutant,0,0,0,AB5075_adeBIJK,adeBT26adeIJK,WT,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX8944518,8/14/20 16:04,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 3000,SRR12450059,SRP277421,PRJNA657043,657043,SRS7200080,SAMN15813967,SRA1112642,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,11627611,15813967,GSE156206,33024041,0,AB5075,0,0,0,0,AB5075_VIR-O_LSO,VIR-O,VIR-O,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX8944519,8/14/20 16:04,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 3000,SRR12450060,SRP277421,PRJNA657043,657043,SRS7200083,SAMN15813966,SRA1112642,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,11627612,15813966,GSE156206,33024041,0,AB5075,0,0,0,0,AB5075_VIR-O_LSO,LSO,VIR-O,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX8944520,8/14/20 16:04,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 3000,SRR12450061,SRP277421,PRJNA657043,657043,SRS7200081,SAMN15813965,SRA1112642,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,11627613,15813965,GSE156206,33024041,0,AB5075,0,0,0,0,AB5075_VIR-O_LSO,VIR-O,VIR-O,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX8944521,8/14/20 16:04,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 3000,SRR12450062,SRP277421,PRJNA657043,657043,SRS7200082,SAMN15813964,SRA1112642,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,11627614,15813964,GSE156206,33024041,0,AB5075,0,0,0,0,AB5075_VIR-O_LSO,LSO,VIR-O,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX8944522,8/14/20 16:04,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 3000,SRR12450063,SRP277421,PRJNA657043,657043,SRS7200084,SAMN15813963,SRA1112642,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,11627615,15813963,GSE156206,33024041,0,AB5075,0,0,0,0,AB5075_VIR-O_LSO,VIR-O,VIR-O,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX8944523,8/14/20 16:04,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 3000,SRR12450064,SRP277421,PRJNA657043,657043,SRS7200085,SAMN15813962,SRA1112642,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,11627616,15813962,GSE156206,33024041,0,AB5075,0,0,0,0,AB5075_VIR-O_LSO,LSO,VIR-O,AB5075-UW,0,0,0,0,0,0,0,0,0,0,0,0,0
ERX1215168,4/5/16 8:54,509173,Acinetobacter baumannii AYE,470,1236,509173,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2000,ERR1136296;ERR1136297,ERP013184,PRJEB11774,317837,ERS970954,SAMEA3663805,ERA534950,RNA-Seq,RANDOM,TRANSCRIPTOMIC,0,ARK genomics Illumina Hiseq,0,0,2410996,4607240,0,0,0,AYE,wild type genotype,0,0,0,AYE_adeRS,WT,WT,AYE,LB,0,0,0,0,0,0,0,0,0,0,0,0
ERX1215169,4/5/16 8:54,509173,Acinetobacter baumannii AYE,470,1236,509173,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2000,ERR1136298;ERR1136299,ERP013184,PRJEB11774,317837,ERS970955,SAMEA3663806,ERA534950,RNA-Seq,RANDOM,TRANSCRIPTOMIC,0,ARK genomics Illumina Hiseq,0,0,2410997,4607241,0,0,0,AYE,wild type genotype,0,0,0,AYE_adeRS,WT,WT,AYE,LB,0,0,0,0,0,0,0,0,0,0,0,0
ERX1215170,4/5/16 8:54,509173,Acinetobacter baumannii AYE,470,1236,509173,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2000,ERR1136300;ERR1136301,ERP013184,PRJEB11774,317837,ERS970956,SAMEA3663807,ERA534950,RNA-Seq,RANDOM,TRANSCRIPTOMIC,0,ARK genomics Illumina Hiseq,0,0,2410998,4607242,0,0,0,AYE,wild type genotype,0,0,0,AYE_adeRS,WT,WT,AYE,LB,0,0,0,0,0,0,0,0,0,0,0,0
ERX1215171,4/5/16 8:54,509173,Acinetobacter baumannii AYE,470,1236,509173,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2000,ERR1136302;ERR1136303,ERP013184,PRJEB11774,317837,ERS970957,SAMEA3663808,ERA534950,RNA-Seq,RANDOM,TRANSCRIPTOMIC,0,ARK genomics Illumina Hiseq,0,0,2410999,4607243,0,0,0,AYE,AdeRS deletion,0,0,0,AYE_adeRS,adeRS,WT,AYE,LB,0,0,0,0,0,0,0,0,0,0,0,0
ERX1215172,4/5/16 8:54,509173,Acinetobacter baumannii AYE,470,1236,509173,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2000,ERR1136304;ERR1136305,ERP013184,PRJEB11774,317837,ERS970958,SAMEA3663809,ERA534950,RNA-Seq,RANDOM,TRANSCRIPTOMIC,0,ARK genomics Illumina Hiseq,0,0,2411000,4607244,0,0,0,AYE,AdeRS deletion,0,0,0,AYE_adeRS,adeRS,WT,AYE,LB,0,0,0,0,0,0,0,0,0,0,0,0
ERX1215173,4/5/16 8:54,509173,Acinetobacter baumannii AYE,470,1236,509173,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2000,ERR1136306;ERR1136307,ERP013184,PRJEB11774,317837,ERS970959,SAMEA3663810,ERA534950,RNA-Seq,RANDOM,TRANSCRIPTOMIC,0,ARK genomics Illumina Hiseq,0,0,2411001,4607245,0,0,0,AYE,AdeRS deletion,0,0,0,AYE_adeRS,adeRS,WT,AYE,LB,0,0,0,0,0,0,0,0,0,0,0,0
ERX1221046,4/5/16 8:54,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina MiSeq,ERR1142205,ERP013238,PRJEB11825,317813,ERS977957,SAMEA3670808,ERA535403,RNA-Seq,RANDOM,TRANSCRIPTOMIC,0,University of Birmingham,201,1,2411002,0,0,0,4607246,AYE,parental strain genotype,0,0,0,AYE_adeB,WT,WT,AYE,0,0,0,0,0,0,0,0,0,0,0,0,0
ERX1221047,4/5/16 8:54,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina MiSeq,ERR1142206,ERP013238,PRJEB11825,317813,ERS977958,SAMEA3670809,ERA535403,RNA-Seq,RANDOM,TRANSCRIPTOMIC,0,University of Birmingham,201,1,2411003,0,0,0,4607247,AYE,parental strain genotype,0,0,0,AYE_adeB,WT,WT,AYE,0,0,0,0,0,0,0,0,0,0,0,0,0
ERX1221048,4/5/16 8:54,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina MiSeq,ERR1142207,ERP013238,PRJEB11825,317813,ERS977959,SAMEA3670810,ERA535403,RNA-Seq,RANDOM,TRANSCRIPTOMIC,0,University of Birmingham,201,1,2411004,0,0,0,4607248,AYE,parental strain genotype,0,0,0,AYE_adeB,WT,WT,AYE,0,0,0,0,0,0,0,0,0,0,0,0,0
ERX1221049,4/5/16 8:54,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina MiSeq,ERR1142208,ERP013238,PRJEB11825,317813,ERS977960,SAMEA3670811,ERA535403,RNA-Seq,RANDOM,TRANSCRIPTOMIC,0,University of Birmingham,201,1,2411005,0,0,0,4607249,AYE,parental strain genotype,0,0,0,AYE_adeB,WT,WT,AYE,0,0,0,0,0,0,0,0,0,0,0,0,0
ERX1221050,4/5/16 8:54,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina MiSeq,ERR1142209,ERP013238,PRJEB11825,317813,ERS977961,SAMEA3670812,ERA535403,RNA-Seq,RANDOM,TRANSCRIPTOMIC,0,University of Birmingham,201,1,2411006,0,0,0,4607250,AYE,adeB deletion,0,0,0,AYE_adeB,adeB,WT,AYE,0,0,0,0,0,0,0,0,0,0,0,0,0
ERX1221051,4/5/16 8:54,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina MiSeq,ERR1142210,ERP013238,PRJEB11825,317813,ERS977962,SAMEA3670813,ERA535403,RNA-Seq,RANDOM,TRANSCRIPTOMIC,0,University of Birmingham,201,1,2411007,0,0,0,4607251,AYE,adeB deletion,0,0,0,AYE_adeB,adeB,WT,AYE,0,0,0,0,0,0,0,0,0,0,0,0,0
ERX1221052,4/5/16 8:54,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina MiSeq,ERR1142211,ERP013238,PRJEB11825,317813,ERS977963,SAMEA3670814,ERA535403,RNA-Seq,RANDOM,TRANSCRIPTOMIC,0,University of Birmingham,201,1,2411008,0,0,0,4607252,AYE,adeB deletion,0,0,0,AYE_adeB,adeB,WT,AYE,0,0,0,0,0,0,0,0,0,0,0,0,0
ERX1221053,4/5/16 8:54,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina MiSeq,ERR1142212,ERP013238,PRJEB11825,317813,ERS977964,SAMEA3670815,ERA535403,RNA-Seq,RANDOM,TRANSCRIPTOMIC,0,University of Birmingham,201,1,2411009,0,0,0,4607253,AYE,adeB deletion,0,0,0,AYE_adeB,adeB,WT,AYE,0,0,0,0,0,0,0,0,0,0,0,0,0
SRX3737100,12/27/18 10:41,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR6765895,SRP133352,PRJNA435672,435672,SRS2993961,SAMN08583773,SRA661586,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,5153722,GSE111038,GSM3020725,29939498,8583773,AB0057,coculture with PG,0,0,0,AB0057_PGcoculture,PGAB,AB ,AB0057,PBS,0,0,0,0,0,0,0,0,10^9 of each bacteria were resuspended in 500 ul PBS for 3 h aerobic incubation,0,0,0
SRX3737101,12/27/18 10:41,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR6765896,SRP133352,PRJNA435672,435672,SRS2993962,SAMN08583760,SRA661586,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,5153723,GSE111038,GSM3020726,29939498,8583772,AB0057,coculture with PG,0,0,0,AB0057_PGcoculture,PGAB,AB ,AB0057,PBS,0,0,0,0,0,0,0,0,10^9 of each bacteria were resuspended in 500 ul PBS for 3 h aerobic incubation,0,0,0
SRX3737102,12/27/18 10:41,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR6765897,SRP133352,PRJNA435672,435672,SRS2993963,SAMN08583761,SRA661586,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,5153724,GSE111038,GSM3020727,29939498,8583771,AB0057,coculture with PG,0,0,0,AB0057_PGcoculture,PGAB,AB ,AB0057,PBS,0,0,0,0,0,0,0,0,10^9 of each bacteria were resuspended in 500 ul PBS for 3 h aerobic incubation,0,0,0
SRX3737103,12/27/18 10:41,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR6765898,SRP133352,PRJNA435672,435672,SRS2993964,SAMN08583762,SRA661586,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,5153725,GSE111038,GSM3020728,29939498,8583770,AB0057,coculture with PG,0,0,0,AB0057_PGcoculture,PGAB,AB ,AB0057,PBS,0,0,0,0,0,0,0,0,10^9 of each bacteria were resuspended in 500 ul PBS for 3 h aerobic incubation,0,0,0
SRX3737104,12/27/18 10:41,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR6765899,SRP133352,PRJNA435672,435672,SRS2993965,SAMN08583763,SRA661586,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,5153726,GSE111038,GSM3020729,29939498,8583769,AB0057,coculture with PG,0,0,0,AB0057_PGcoculture,AB ,AB ,AB0057,PBS,0,0,0,0,0,0,0,0,10^9 of each bacteria were resuspended in 500 ul PBS for 3 h aerobic incubation,0,0,0
SRX3737105,12/27/18 10:41,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR6765900,SRP133352,PRJNA435672,435672,SRS2993966,SAMN08583764,SRA661586,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,5153727,GSE111038,GSM3020730,29939498,8583768,AB0057,coculture with PG,0,0,0,AB0057_PGcoculture,AB ,AB ,AB0057,PBS,0,0,0,0,0,0,0,0,10^9 of each bacteria were resuspended in 500 ul PBS for 3 h aerobic incubation,0,0,0
