Experiment,ReleaseDate,TaxID,ScientificName,species_tax_id,class_tax_id,strain_tax_id,species,LibraryLayout,Platform,Model,Run,SRAStudy,BioProject,ProjectID,Sample,BioSample,Submission,LibraryStrategy,LibrarySelection,LibrarySource,Body_Site,CenterName,InsertSize,InsertDev,SRA ID,GEO Series,GEO Sample,PMID,Biosample ID,biosample_strain,biosample_genotype,R1,R2,reference_sequence,project_name,condition_name,reference_condition,strain_description,base_media,carbon_source,nitrogen_source,aerobicity,supplement,temperature,pH,growth_phase,OD,notes,Title,Condition,additional_notes
SRX3737106,12/27/18 10:41,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR6765901,SRP133352,PRJNA435672,435672,SRS2993967,SAMN08583765,SRA661586,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,5153728,GSE111038,GSM3020731,29939498,8583767,AB0057,coculture with PG,0,0,0,AB0057_PGcoculture,AB ,AB ,AB0057,PBS,0,0,0,0,0,0,0,0,10^9 of each bacteria were resuspended in 500 ul PBS for 3 h aerobic incubation,0,0,0
SRX3737107,12/27/18 10:41,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR6765902,SRP133352,PRJNA435672,435672,SRS2993968,SAMN08583766,SRA661586,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,5153729,GSE111038,GSM3020732,29939498,8583766,AB0057,coculture with PG,0,0,0,AB0057_PGcoculture,AB ,AB ,AB0057,PBS,0,0,0,0,0,0,0,0,10^9 of each bacteria were resuspended in 500 ul PBS for 3 h aerobic incubation,0,0,0
SRX3737108,12/27/18 10:41,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR6765903,SRP133352,PRJNA435672,435672,SRS2993969,SAMN08583769,SRA661586,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,5153730,GSE111038,GSM3020733,29939498,8583765,AB0057,coculture with PG,0,0,0,AB0057_PGcoculture,ABPG,AB ,AB0057,PBS,0,0,0,0,0,0,0,0,0,0,0,0
SRX3737109,12/27/18 10:41,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR6765904,SRP133352,PRJNA435672,435672,SRS2993970,SAMN08583769,SRA661586,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,5153731,GSE111038,GSM3020734,29939498,8583764,AB0057,coculture with PG,0,0,0,AB0057_PGcoculture,ABPG,AB ,AB0057,PBS,0,0,0,0,0,0,0,0,0,0,0,0
SRX3737110,12/27/18 10:41,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR6765905,SRP133352,PRJNA435672,435672,SRS2993971,SAMN08583769,SRA661586,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,5153732,GSE111038,GSM3020735,29939498,8583763,AB0057,coculture with PG,0,0,0,AB0057_PGcoculture,ABPG,AB ,AB0057,PBS,0,0,0,0,0,0,0,0,0,0,0,0
SRX3737111,12/27/18 10:41,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR6765906,SRP133352,PRJNA435672,435672,SRS2993972,SAMN08583769,SRA661586,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,GEO,0,0,5153733,GSE111038,GSM3020736,29939498,8583762,AB0057,coculture with PG,0,0,0,AB0057_PGcoculture,ABPG,AB ,AB0057,PBS,0,0,0,0,0,0,0,0,0,0,0,0
Abaum_0001,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2500,0,0,Abaum_Nick,0,0,0,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_10_S38_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_10_S38_L001_R2_001.fastq.gz,AB5075,AB5075_med,CA-MHB,LB,AB5075,CA-MHB,0,0,0,0,0,7,0,0,0,0,0,0
Abaum_0002,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2500,0,0,Abaum_Nick,0,0,0,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_11_S39_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_11_S39_L001_R2_001.fastq.gz,AB5075,AB5075_med,CA-MHB,LB,AB5075,CA-MHB,0,0,0,0,0,7,0,0,0,0,0,0
Abaum_0003,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2500,0,0,Abaum_Nick,0,0,0,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_12_S40_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_12_S40_L001_R2_001.fastq.gz,AB5075,AB5075_med,CA-MHB_pH6,LB,AB5075,CA-MHB,0,0,0,0,0,6,0,0,0,0,0,0
Abaum_0004,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2500,0,0,Abaum_Nick,0,0,0,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_13_S41_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_13_S41_L001_R2_001.fastq.gz,AB5075,AB5075_med,CA-MHB_pH6,LB,AB5075,CA-MHB,0,0,0,0,0,6,0,0,0,0,0,0
Abaum_0005,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2500,0,0,Abaum_Nick,0,0,0,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_14_S42_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_14_S42_L001_R2_001.fastq.gz,AB5075,AB5075_med,RPMI+_pH7,LB,AB5075,RPMI+10%LB,0,0,0,0,0,7,0,0,0,0,0,0
Abaum_0006,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2500,0,0,Abaum_Nick,0,0,0,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_15_S43_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_15_S43_L001_R2_001.fastq.gz,AB5075,AB5075_med,RPMI+_pH7,LB,AB5075,RPMI+10%LB,0,0,0,0,0,7,0,0,0,0,0,0
Abaum_0007,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2500,0,0,Abaum_Nick,0,0,0,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_16_S44_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_16_S44_L001_R2_001.fastq.gz,AB5075,AB5075_med,RPMI+_pH6,LB,AB5075,RPMI+10%LB,0,0,0,0,0,6,0,0,0,0,0,0
Abaum_0008,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2500,0,0,Abaum_Nick,0,0,0,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_9_S37_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-16-IGM-NovaSeq/_UO1_HRS_A__baumannii_Precise_Sample_9_S37_L001_R2_001.fastq.gz,AB5075,AB5075_med,RPMI+_pH6,LB,AB5075,RPMI+10%LB,0,0,0,0,0,6,0,0,0,0,0,0
Abaum_0009,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2500,0,0,Abaum_Nick,0,0,0,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2020-01-20-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample1_S1_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-20-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample1_S1_R2_001.fastq.gz,AB5075,AB5075_med,RPMI+_-HCO3,LB,AB5075,RPMI+10%LB-HCO3,0,0,0,0,0,7,0,0,0,0,0,0
Abaum_0010,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2500,0,0,Abaum_Nick,0,0,0,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2020-01-20-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample2_S2_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-20-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample2_S2_R2_001.fastq.gz,AB5075,AB5075_med,RPMI+_-HCO3,LB,AB5075,RPMI+10%LB-HCO3,0,0,0,0,0,7,0,0,0,0,0,0
Abaum_0011,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2501,0,0,Abaum_Nick,0,0,0,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2020-01-20-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample3_S3_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-20-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample3_S3_R2_001.fastq.gz,AB5075,AB5075_med,LB,LB,AB5075,LB,0,0,0,0,0,7,0,0,0,0,0,0
Abaum_0012,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2502,0,0,Abaum_Nick,0,0,0,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2020-01-20-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample4_S4_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-20-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample4_S4_R2_001.fastq.gz,AB5075,AB5075_med,LB,LB,AB5075,LB,0,0,0,0,0,7,0,0,0,0,0,0
Abaum_0013,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2503,0,0,Abaum_Nick,0,0,0,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2020-01-21-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample5_S11_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-21-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample5_S11_R2_001.fastq.gz,AB5075,AB5075_med,M9+AA,LB,AB5075,M9+AA,0,0,0,0,0,0,0,0,0,0,0,0
Abaum_0014,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2504,0,0,Abaum_Nick,0,0,0,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2020-01-21-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample6_S12_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-21-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample6_S12_R2_001.fastq.gz,AB5075,AB5075_med,M9+AA,LB,AB5075,M9+AA,0,0,0,0,0,0,0,0,0,0,0,0
Abaum_0015,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2505,0,0,Abaum_Nick,0,0,0,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2020-01-21-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample7_S13_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-21-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample7_S13_R2_001.fastq.gz,AB5075,AB5075_med,M9-AA,LB,AB5075,M9-AA,0,0,0,0,0,0,0,0,0,0,0,0
Abaum_0016,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2506,0,0,Abaum_Nick,0,0,0,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2020-01-21-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample8_S14_R1_001.fastq.gz,s3://sbrg-sequencing-files/2020-01-21-salk-nextseq/UO1_HRS_A_baumannii_Precise_Sample8_S14_R2_001.fastq.gz,AB5075,AB5075_med,M9-AA,LB,AB5075,M9-AA,0,0,0,0,0,0,0,0,0,0,0,0
Abaum_0017,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2507,SRR12494584,SRP278444,PRJNA658638,0,0,SAMN15880008,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,1,0,0,0,0,0,0,0,0,0,0,0,AB5075,AB5075_AZI,AZI_000,AZI_000,AB5075,CA-MHB,0,0,0,0,0,0,0,0,0,Response of Acinetobacter baumannii AB5075 to azirthomycin,Azithromycin 0 ug/mL 1,0
Abaum_0018,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2508,SRR12494585,SRP278444,PRJNA658638,0,0,SAMN15880009ÔøΩ,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,2,0,0,0,0,0,0,0,0,0,0,0,AB5075,AB5075_AZI,preculture,AZI_000,AB5075,CA-MHB,0,0,0,0,0,0,0,0,0,Response of Acinetobacter baumannii AB5075 to azirthomycin,w/ PreCulture 2,0
Abaum_0019,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2509,SRR12494586,SRP278444,PRJNA658638,0,0,SAMN15880009,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,1,0,0,0,0,0,0,0,0,0,0,0,AB5075,AB5075_AZI,preculture,AZI_000,AB5075,CA-MHB,0,0,0,0,0,0,0,0,0,Response of Acinetobacter baumannii AB5075 to azirthomycin,w/ PreCulture 1,0
Abaum_0020,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2510,SRR12494587,SRP278444,PRJNA658638,0,0,SAMN15880010,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,2,0,0,0,0,0,0,0,0,0,0,0,AB5075,AB5075_AZI,AZI_040,AZI_000,AB5075,CA-MHB,0,0,0,0,0,0,0,0,0,Response of Acinetobacter baumannii AB5075 to azirthomycin,w/ Azithromycin 40 ug/mL 2,0
Abaum_0021,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2511,SRR12494588,SRP278444,PRJNA658638,0,0,SAMN15880011,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,2,0,0,0,0,0,0,0,0,0,0,0,AB5075,AB5075_AZI,AZI_028,AZI_000,AB5075,CA-MHB,0,0,0,0,0,0,0,0,0,Response of Acinetobacter baumannii AB5075 to azirthomycin,w/ Azithromycin 28 ug/mL 2,0
Abaum_0022,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2512,SRR12494589,SRP278444,PRJNA658638,0,0,SAMN15880007,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,2,0,0,0,0,0,0,0,0,0,0,0,AB5075,AB5075_AZI,AZI_003,AZI_000,AB5075,CA-MHB,0,0,0,0,0,0,0,0,0,Response of Acinetobacter baumannii AB5075 to azirthomycin,w/ Azithromycin 0.3 ug/mL 2,0
Abaum_0023,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2513,SRR12494590,SRP278444,PRJNA658638,0,0,SAMN15880008,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,2,0,0,0,0,0,0,0,0,0,0,0,AB5075,AB5075_AZI,AZI_000,AZI_000,AB5075,CA-MHB,0,0,0,0,0,0,0,0,0,Response of Acinetobacter baumannii AB5075 to azirthomycin,w/ Azithromycin 0 ug/mL 2,0
Abaum_0024,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2514,SRR12494591,SRP278444,PRJNA658638,0,0,SAMN15880010,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,1,0,0,0,0,0,0,0,0,0,0,0,AB5075,AB5075_AZI,AZI_040,AZI_000,AB5075,CA-MHB,0,0,0,0,0,0,0,0,0,Response of Acinetobacter baumannii AB5075 to azirthomycin,w/ Azithromycin 40 ug/mL 1,0
Abaum_0025,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2515,SRR12494592,SRP278444,PRJNA658638,0,0,SAMN15880011ÔøΩ,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,1,0,0,0,0,0,0,0,0,0,0,0,AB5075,AB5075_AZI,AZI_028,AZI_000,AB5075,CA-MHB,0,0,0,0,0,0,0,0,0,Response of Acinetobacter baumannii AB5075 to azirthomycin,w/ Azithromycin 28 ug/mL 1,0
Abaum_0026,8/22/20 12:00,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina HiSeq 2516,SRR12494593,SRP278444,PRJNA658638,0,0,SAMN15880007,0,RNA-Seq,cDNA,TRANSCRIPTOMIC,0,1,0,0,0,0,0,0,0,0,0,0,0,AB5075,AB5075_AZI,AZI_003,AZI_000,AB5075,CA-MHB,0,0,0,0,0,0,0,0,0,Response of Acinetobacter baumannii AB5075 to azirthomycin,w/ Azithromycin 0.3 ug/mL 1,0
ABNM001,6/2/21 16:04,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina NovaSeq 6000,0,0,growth,0,0,0,0,RNA-Seq,0,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2021-06-13-IGM-NovaSeq/UO1_HRS_AB5075_Growth_phases_2_hrs_rep_1_S14_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2021-06-13-IGM-NovaSeq/UO1_HRS_AB5075_Growth_phases_2_hrs_rep_1_S14_L001_R2_001.fastq.gz,AB5075,growth,2h,2h,AB5075,RPMI+10%LB,0,0,0,0,37,0,0,0.228,0,0,0,0
ABNM002,6/2/21 16:04,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina NovaSeq 6000,0,0,growth,0,0,0,0,RNA-Seq,0,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2021-06-13-IGM-NovaSeq/UO1_HRS_AB5075_Growth_phases_2_hrs_rep_2_S15_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2021-06-13-IGM-NovaSeq/UO1_HRS_AB5075_Growth_phases_2_hrs_rep_2_S15_L001_R2_001.fastq.gz,AB5075,growth,2h,2h,AB5075,RPMI+10%LB,0,0,0,0,37,0,0,0.171,0,0,0,0
ABNM003,6/2/21 16:04,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina NovaSeq 6000,0,0,growth,0,0,0,0,RNA-Seq,0,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2021-06-13-IGM-NovaSeq/UO1_HRS_AB5075_Growth_phases_4_hrs_rep_1_S16_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2021-06-13-IGM-NovaSeq/UO1_HRS_AB5075_Growth_phases_4_hrs_rep_1_S16_L001_R2_001.fastq.gz,AB5075,growth,4h,2h,AB5075,RPMI+10%LB,0,0,0,0,37,0,0,0.457,0,0,0,0
ABNM004,6/2/21 16:04,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina NovaSeq 6000,0,0,growth,0,0,0,0,RNA-Seq,0,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2021-06-13-IGM-NovaSeq/UO1_HRS_AB5075_Growth_phases_4_hrs_rep_2_S17_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2021-06-13-IGM-NovaSeq/UO1_HRS_AB5075_Growth_phases_4_hrs_rep_2_S17_L001_R2_001.fastq.gz,AB5075,growth,4h,2h,AB5075,RPMI+10%LB,0,0,0,0,37,0,0,0.368,0,0,0,0
ABNM005,6/2/21 16:04,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina NovaSeq 6000,0,0,growth,0,0,0,0,RNA-Seq,0,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2021-06-13-IGM-NovaSeq/UO1_HRS_AB5075_Growth_phases_6_hrs_rep_1_S18_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2021-06-13-IGM-NovaSeq/UO1_HRS_AB5075_Growth_phases_6_hrs_rep_1_S18_L001_R2_001.fastq.gz,AB5075,growth,6h,2h,AB5075,RPMI+10%LB,0,0,0,0,37,0,0,0.748,0,0,0,0
ABNM006,6/2/21 16:04,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina NovaSeq 6000,0,0,growth,0,0,0,0,RNA-Seq,0,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2021-06-13-IGM-NovaSeq/UO1_HRS_AB5075_Growth_phases_6_hrs_rep_2_S19_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2021-06-13-IGM-NovaSeq/UO1_HRS_AB5075_Growth_phases_6_hrs_rep_2_S19_L001_R2_001.fastq.gz,AB5075,growth,6h,2h,AB5075,RPMI+10%LB,0,0,0,0,37,0,0,0.653,0,0,0,0
ABNM007,6/2/21 16:04,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina NovaSeq 6000,0,0,growth,0,0,0,0,RNA-Seq,0,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2021-06-13-IGM-NovaSeq/UO1_HRS_AB5075_Growth_phases_8_hrs_rep_1_S20_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2021-06-13-IGM-NovaSeq/UO1_HRS_AB5075_Growth_phases_8_hrs_rep_1_S20_L001_R2_001.fastq.gz,AB5075,growth,8h,2h,AB5075,RPMI+10%LB,0,0,0,0,37,0,0,0.919,0,0,0,0
ABNM008,6/2/21 16:04,0,0,0,0,0,0,PAIRED,ILLUMINA,Illumina NovaSeq 6000,0,0,growth,0,0,0,0,RNA-Seq,0,TRANSCRIPTOMIC,0,0,0,0,0,0,0,0,0,0,0,s3://sbrg-sequencing-files/2021-06-13-IGM-NovaSeq/UO1_HRS_AB5075_Growth_phases_8_hrs_rep_2_S21_L001_R1_001.fastq.gz,s3://sbrg-sequencing-files/2021-06-13-IGM-NovaSeq/UO1_HRS_AB5075_Growth_phases_8_hrs_rep_2_S21_L001_R2_001.fastq.gz,AB5075,growth,8h,2h,AB5075,RPMI+10%LB,0,0,0,0,37,0,0,0.868,0,0,0,0
