,Total,Assigned,Unassigned_rRNA,Unassigned_Unmapped,Unassigned_Read_Type,Unassigned_Singleton,Unassigned_MappingQuality,Unassigned_Chimera,Unassigned_FragmentLength,Unassigned_Duplicate,Unassigned_MultiMapping,Unassigned_Secondary,Unassigned_NonSplit,Unassigned_NoFeatures,Unassigned_Overlapping_Length,Unassigned_Ambiguity,percent_assigned,reads_processed,reads_aligned,reads_aligned_percentage,not_aligned,not_aligned_percentage,Filename,File type,Encoding,Total Sequences,Sequences flagged as poor quality,Sequence length,%GC,total_deduplicated_percentage,avg_sequence_length,basic_statistics,per_base_sequence_quality,per_tile_sequence_quality,per_sequence_quality_scores,per_base_sequence_content,per_sequence_gc_content,per_base_n_content,sequence_length_distribution,sequence_duplication_levels,overrepresented_sequences,adapter_content,r_processed,r_with_adapters,r_written,bp_processed,quality_trimmed,bp_written,percent_trimmed,pe_sense,pe_antisense,failed,se_sense,se_antisense
SRX1464764,4158290.0,1427509.0,22651.0,2087975.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,601101.0,18175.0,879.0,34.32923148698143,4158290.0,2070315.0,49.79,2087975.0,50.21,SRX1464764_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,4158290.0,0.0,20-323,45.0,46.69513911233007,122.17062013471885,pass,warn,,pass,fail,warn,pass,warn,fail,fail,pass,4273230,1311039,4273230.0,526809883,14346064,510722902,3.0536596823867863,,,0.0,0.4522,0.5478
SRX1928979,21744559.0,16677409.0,230835.0,962100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3435109.0,433640.0,5466.0,76.69692910304595,21744559.0,20782459.0,95.58,962100.0,4.42,SRX1928979_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,21744559.0,0.0,20-126,42.0,14.31810985931626,119.85776083111182,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,21889610,11760243,21889610.0,2758090860,9252373,2604401597,5.572306018953996,,,0.0,0.2225,0.7775
SRX1928980,19707504.0,15895614.0,322389.0,880150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2206552.0,397029.0,5770.0,80.65767232623675,19707504.0,18827354.0,95.53,880150.0,4.47,SRX1928980_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,19707504.0,0.0,20-126,42.0,14.527839535201284,121.02976414466286,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,20605212,10781538,20605212.0,2596256712,33773736,2383308521,8.202123850686457,,,,,
SRX1928983,33057151.0,24095314.0,2145000.0,1012738.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5196641.0,596979.0,10479.0,72.88986882142385,33057151.0,32044413.0,96.94,1012738.0,3.06,SRX1928983_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,33057151.0,0.0,20-126,42.0,12.814731459048948,116.08590764521723,pass,pass,pass,pass,fail,pass,pass,warn,fail,fail,pass,33081462,20895358,33081462.0,4168264212,10595555,3835066373,7.993683270862678,,,0.0,0.212,0.7879999999999999
SRX1928984,39515286.0,28339671.0,3353074.0,1538321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5349166.0,922973.0,12081.0,71.71824847731078,39515286.0,37976965.0,96.11,1538321.0,3.89,SRX1928984_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,39515286.0,0.0,20-126,41.0,11.33167141109046,118.51314901276432,pass,pass,pass,pass,fail,pass,pass,warn,fail,fail,pass,39896933,22116072,39896933.0,5027013558,21276992,4678956508,6.923734061669703,,,,,
SRX2568047,19110287.0,13930957.0,1736.0,406418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3404294.0,1361130.0,5752.0,72.89768594265486,19110287.0,18703869.0,97.87,406418.0,2.13,SRX2568047_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,19110287.0,0.0,20-100,41.0,17.769931769674272,98.31510620431813,pass,pass,,pass,fail,pass,pass,warn,fail,warn,pass,19114714,7733572,19114714.0,1911471400,999475,1884920700,1.3890189515783495,,,0.0,0.6729999999999999,0.327
SRX2568048,41768859.0,28955639.0,9434.0,456354.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8549170.0,3784515.0,13747.0,69.32350965105368,41768859.0,41312505.0,98.91,456354.0,1.09,SRX2568048_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,41768859.0,0.0,20-100,41.0,12.582978066872087,98.0058764353606,pass,pass,,pass,fail,pass,pass,warn,fail,fail,pass,41915939,17391557,41915939.0,4191593900,4476575,4106948969,2.019397227388846,,,0.0,0.6775,0.3225
SRX2568049,24506239.0,19063935.0,3527.0,336175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2981411.0,2087033.0,34158.0,77.79216957771447,24506239.0,24170064.0,98.63,336175.0,1.37,SRX2568049_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,24506239.0,0.0,20-100,41.0,15.215280834782009,98.16560558313334,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,24534531,10011234,24534531.0,2453453100,1974551,2413532666,1.6271121710050216,,,0.0,0.6574,0.3426
SRX2568050,26460092.0,20067808.0,1062.0,658610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3971666.0,1752187.0,8759.0,75.84179223564304,26460092.0,25801482.0,97.51,658610.0,2.49,SRX2568050_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,26460092.0,0.0,20-100,41.0,15.350976733150397,98.24803186625353,pass,pass,,pass,fail,warn,pass,warn,fail,fail,pass,26476898,10636886,26476898.0,2647689800,1644807,2607871876,1.5038742076205454,,,0.0,0.8425,0.1575
SRX2568051,37745619.0,29766513.0,2453.0,379480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5189945.0,2395401.0,11827.0,78.86084210196685,37745619.0,37366139.0,98.99,379480.0,1.01,SRX2568051_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,37745619.0,0.0,20-100,41.0,12.100507737859314,98.73323931977376,pass,pass,,pass,fail,warn,pass,warn,fail,fail,pass,37749210,14519863,37749210.0,3774921000,1847864,3738253254,0.9713513474851526,,,0.0,0.8591,0.1409
SRX2568052,49593509.0,38000345.0,1499.0,523086.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7650703.0,3403170.0,14706.0,76.62362628948075,49593509.0,49070423.0,98.95,523086.0,1.05,SRX2568052_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,49593509.0,0.0,20-100,41.0,10.793062565701083,98.74690443864336,pass,pass,,pass,fail,pass,pass,warn,fail,fail,pass,49598605,19296934,49598605.0,4959860500,2327743,4912478444,0.9553102551977016,,,0.0,0.8749,0.1251
SRX2568053,36012272.0,26915028.0,5863.0,1028132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4589915.0,3429481.0,43853.0,74.7384891461444,36012272.0,34984140.0,97.15,1028132.0,2.85,SRX2568053_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,36012272.0,0.0,20-100,40.0,15.591076011328852,98.52851355782272,pass,pass,,pass,fail,pass,pass,warn,fail,warn,pass,36015966,14564688,36015966.0,3601596600,2092477,3559862510,1.1587663648949469,,,0.0,0.6536,0.3464
SRX2568054,28353621.0,17035811.0,1026.0,2629734.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6173960.0,2504505.0,8585.0,60.08336995123127,28353621.0,25723887.0,90.73,2629734.0,9.27,SRX2568054_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,28353621.0,0.0,20-100,39.0,19.16935503801788,97.67963640340682,pass,pass,,pass,fail,fail,pass,warn,fail,fail,pass,28359439,13173621,28359439.0,2835943900,3552001,2779690330,1.983592482206718,,,0.0,0.7401,0.2599
SRX2568055,18447103.0,11914498.0,4532.0,289028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4385488.0,1848239.0,5318.0,64.58736637400463,18447103.0,18158075.0,98.43,289028.0,1.57,SRX2568055_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,18447103.0,0.0,20-100,41.0,15.187769237094123,98.00609179663604,pass,pass,,pass,fail,pass,pass,warn,fail,fail,pass,18455798,7709634,18455798.0,1845579800,1160729,1813890713,1.717026107459564,,,0.0,0.7574,0.2426
SRX2568056,29508268.0,21231090.0,1619.0,394965.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5329434.0,2543151.0,8009.0,71.94963120166862,29508268.0,29113303.0,98.66,394965.0,1.34,SRX2568056_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,29508268.0,0.0,20-100,41.0,12.195962432969637,98.580242323948,pass,pass,,pass,fail,warn,pass,warn,fail,fail,pass,29513997,11565291,29513997.0,2951399700,1714976,2918049345,1.1299843596243504,,,0.0,0.8761,0.1239
SRX2568057,40805228.0,29259425.0,2545.0,723900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7321314.0,3487879.0,10165.0,71.70508886753433,40805228.0,40081328.0,98.23,723900.0,1.77,SRX2568057_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,40805228.0,0.0,20-100,41.0,10.92959275675457,97.95073842008676,pass,pass,,pass,fail,warn,pass,warn,fail,fail,pass,40816328,17299896,40816328.0,4081632800,2425364,4009914385,1.7571011042443605,,,0.0,0.9158,0.0842
SRX2568058,22589636.0,15860824.0,1620.0,295196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4378849.0,2046901.0,6246.0,70.21283565613895,22589636.0,22294440.0,98.69,295196.0,1.31,SRX2568058_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,22589636.0,0.0,20-100,41.0,13.145445752138428,98.67579459890368,pass,pass,,pass,fail,warn,pass,warn,fail,fail,pass,22593710,8812783,22593710.0,2259371000,1185914,2235989748,1.034856692415721,,,0.0,0.8821,0.1179
SRX2568059,3209581.0,2114979.0,1109.0,312923.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476950.0,302219.0,1401.0,65.89579761345796,3209581.0,2896658.0,90.25,312923.0,9.75,SRX2568059_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,3209581.0,0.0,20-101,39.0,26.723991170929807,97.26810945104673,pass,pass,fail,pass,warn,fail,pass,warn,fail,fail,pass,3243007,1499620,3243007.0,327543707,2169343,314326397,4.035281312853922,,,0.0,0.9338,0.0662
SRX2568060,3709600.0,2467949.0,2410.0,377258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527009.0,333330.0,1644.0,66.52870929480268,3709600.0,3332342.0,89.83,377258.0,10.17,SRX2568060_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,3709600.0,0.0,20-101,39.0,25.247965117519023,96.86117694630148,pass,pass,fail,pass,warn,fail,pass,warn,fail,fail,pass,3744767,1785402,3744767.0,378221467,2413208,361727635,4.360892608985624,,,0.0,0.933,0.067
SRX2568061,7962953.0,5246496.0,20443.0,870119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131555.0,690801.0,3539.0,65.88631127171038,7962953.0,7092834.0,89.07,870119.0,10.93,SRX2568061_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,7962953.0,0.0,20-101,39.0,17.392226007993397,97.21581528862473,pass,pass,fail,pass,warn,fail,pass,warn,fail,fail,pass,8048818,3799148,8048818.0,812930618,5434911,779408196,4.123651054314207,,,0.0,0.9374,0.0626
SRX2568062,10288776.0,4965101.0,2794898.0,710954.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1072831.0,742490.0,2502.0,48.25745064330297,10288776.0,9577822.0,93.09,710954.0,6.91,SRX2568062_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,10288776.0,0.0,20-101,44.0,12.152404896843862,97.51002762622105,pass,pass,fail,pass,warn,warn,pass,warn,fail,fail,pass,10297275,4435444,10297275.0,1040024775,5672123,1010070369,2.8801627345848564,,,0.0,0.9592,0.0408
SRX2568063,20652383.0,512357.0,18704434.0,246179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1077682.0,111460.0,271.0,2.4808614095525927,20652383.0,20406204.0,98.81,246179.0,1.19,SRX2568063_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,20652383.0,0.0,20-101,52.0,3.0601523565696667,92.60091777302408,pass,pass,fail,pass,fail,fail,pass,warn,fail,fail,pass,20706449,11621483,20706449.0,2091351349,10824818,1925203677,7.944512627179797,,,0.0,0.908,0.092
SRX2568064,5778510.0,4024506.0,57071.0,300275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,913491.0,481122.0,2045.0,69.64608523650561,5778510.0,5478235.0,94.8,300275.0,5.2,SRX2568064_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,5778510.0,0.0,20-101,41.0,11.281732209146169,95.52543787239271,pass,pass,fail,pass,fail,warn,pass,warn,fail,fail,pass,6140741,3016464,6140741.0,620214841,11158319,557057735,10.183101374705736,,,0.0,0.884,0.1159999999999999
SRX3141471,42015765.0,23226022.0,1378438.0,8929014.0,0.0,0.0,0.0,0.0,126359.0,0.0,0.0,0.0,0.0,7109148.0,1171551.0,75233.0,55.27930289975679,42015765.0,33086751.0,78.75,8929014.0,21.25,SRX3141471_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,42015765.0,0.0,20-151,45.0,12.061218540381534,138.50170480056713,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,42100091,20806294,42100091.0,6357113741,25599568,5849225073,7.989296537584162,0.4989,0.5011,0.0,,
SRX3141472,38012473.0,24154643.0,107176.0,4371048.0,0.0,0.0,0.0,0.0,93124.0,0.0,0.0,0.0,0.0,7955463.0,1285481.0,45538.0,63.543992520560295,38012473.0,33641425.0,88.5,4371048.0,11.5,SRX3141472_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,38012473.0,0.0,20-151,44.0,8.362080798058575,144.10038260336285,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,38527870,16596018,38527870.0,5817708370,83443134,5456309438,6.212049642495228,0.5014,0.4986,0.0,,
SRX3141473,40336651.0,27096325.0,186091.0,4486322.0,0.0,0.0,0.0,0.0,55439.0,0.0,0.0,0.0,0.0,7227058.0,1173638.0,111778.0,67.17544547761291,40336651.0,35850329.0,88.88,4486322.0,11.12,SRX3141473_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,40336651.0,0.0,20-151,44.0,8.047615278150392,147.6541993533375,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,40425765,15549104,40425765.0,6104290515,14904258,5959251147,2.376023350192729,0.5006,0.4994,0.0,,
SRX3141474,37275273.0,25192240.0,282569.0,4264198.0,0.0,0.0,0.0,0.0,66054.0,0.0,0.0,0.0,0.0,6258878.0,1100064.0,111270.0,67.5843205762705,37275273.0,33011075.0,88.56,4264198.0,11.44,SRX3141474_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,37275273.0,0.0,20-151,43.0,14.170524899352875,144.49023573885026,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,37365126,15883856,37365126.0,5642134026,16008456,5415118453,4.023576397757838,0.5123,0.4877,0.0,,
SRX3141475,37158895.0,23888111.0,84479.0,4356750.0,0.0,0.0,0.0,0.0,69665.0,0.0,0.0,0.0,0.0,7488805.0,1203970.0,67115.0,64.28638687991126,37158895.0,32802145.0,88.28,4356750.0,11.72,SRX3141475_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,37158895.0,0.0,20-151,44.0,10.759451737207034,145.14110220446543,pass,pass,,pass,fail,fail,pass,warn,fail,warn,pass,37261191,14621623,37261191.0,5626439841,55990275,5390017908,4.201980998307096,0.498,0.502,0.0,,
SRX3141476,38628134.0,25202706.0,98164.0,4973976.0,0.0,0.0,0.0,0.0,73876.0,0.0,0.0,0.0,0.0,6991599.0,1138659.0,149154.0,65.24443039366075,38628134.0,33654158.0,87.12,4973976.0,12.88,SRX3141476_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,38628134.0,0.0,20-151,44.0,9.513026886183166,145.35650658144658,pass,pass,,pass,fail,fail,pass,warn,fail,warn,pass,38709627,16050487,38709627.0,5845153677,15529948,5619403135,3.862183177292705,0.4965,0.5035,0.0,,
SRX3141477,31581894.0,20517280.0,346732.0,3917874.0,0.0,0.0,0.0,0.0,67870.0,0.0,0.0,0.0,0.0,5701500.0,934662.0,95976.0,64.96532475221403,31581894.0,27664020.0,87.59,3917874.0,12.41,SRX3141477_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,31581894.0,0.0,20-151,44.0,14.795422432995888,144.34913064428625,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,31703711,13365659,31703711.0,4787260361,17068816,4586092538,4.202149200800487,0.4946,0.5054,0.0,,
SRX3141478,31235241.0,20027982.0,140197.0,3548275.0,0.0,0.0,0.0,0.0,65593.0,0.0,0.0,0.0,0.0,6337576.0,1037024.0,78594.0,64.11982542410989,31235241.0,27686966.0,88.64,3548275.0,11.36,SRX3141478_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,31235241.0,0.0,20-151,44.0,14.241841933645544,144.96479108325113,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,31495668,12589266,31495668.0,4755845868,59688816,4525611257,4.841086473158176,0.5006,0.4994,0.0,,
SRX3141479,31463606.0,20012233.0,577618.0,5012626.0,0.0,0.0,0.0,0.0,145744.0,0.0,0.0,0.0,0.0,4632279.0,954907.0,128199.0,63.60438469767261,31463606.0,26450980.0,84.07,5012626.0,15.93,SRX3141479_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,31463606.0,0.0,20-151,44.0,13.369708717004574,142.18946267633785,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,31523160,15436768,31523160.0,4759997160,45431116,4450666260,6.498552196615176,0.4976,0.5024,0.0,,
SRX3737100,13913028.0,3381660.0,62458.0,9775539.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575980.0,113969.0,3422.0,24.30570829010048,13913028.0,4137489.0,29.74,9775539.0,70.26,SRX3737100_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,13913028.0,0.0,20-52,47.0,28.79304107379589,51.403713052255775,pass,pass,warn,pass,fail,pass,pass,warn,fail,warn,pass,13929276,4531511,13929276.0,724322352,2947468,715226883,1.255721154384588,,,,,
SRX3737101,12107141.0,2834598.0,45974.0,8563931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,556765.0,102951.0,2922.0,23.412612440872703,12107141.0,3543210.0,29.27,8563931.0,70.73,SRX3737101_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,12107141.0,0.0,20-52,47.0,30.04909579902964,51.40287504704868,pass,pass,warn,pass,fail,pass,pass,warn,fail,warn,pass,12121242,3930796,12121242.0,630304584,2586945,622380802,1.2571353915458752,,,,,
SRX3737102,10316430.0,379879.0,51911.0,9756081.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115862.0,12318.0,379.0,3.682271871180244,10316430.0,560349.0,5.43,9756081.0,94.57,SRX3737102_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,10316430.0,0.0,20-52,49.0,25.633114646521907,51.39161987237834,pass,pass,warn,pass,fail,pass,pass,warn,fail,warn,pass,10330017,3265518,10330017.0,537160884,2451404,530216567,1.2927815868290216,,,,,
SRX3737103,16834482.0,846884.0,21131.0,15779536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157982.0,28166.0,783.0,5.030650779750752,16834482.0,1054946.0,6.27,15779536.0,93.73,SRX3737103_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,16834482.0,0.0,20-52,48.0,22.39657262247725,51.39793526168491,pass,pass,warn,pass,fail,pass,pass,warn,fail,warn,pass,16852191,5352492,16852191.0,876313932,3619361,865311234,1.2555657964821676,,,,,
SRX3737104,42543471.0,35541722.0,80988.0,2011811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3369722.0,1511562.0,27666.0,83.54213035414998,42543471.0,40531660.0,95.27,2011811.0,4.73,SRX3737104_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,42543471.0,0.0,20-52,41.0,13.471925342664182,51.50270120178958,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,42553622,15406285,42553622.0,2212788344,1881222,2191153246,0.9777301140736668,,,,,
SRX3737105,32960450.0,22668384.0,4442267.0,1292650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3556006.0,983195.0,17948.0,68.7744979209932,32960450.0,31667800.0,96.08,1292650.0,3.92,SRX3737105_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,32960450.0,0.0,20-52,42.0,13.538876979863732,51.51122663677225,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,32968267,11603542,32968267.0,1714349884,1437626,1697872437,0.9611484303049074,,,,,
SRX3737106,36572161.0,28529694.0,137806.0,1706543.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4949581.0,1225667.0,22870.0,78.00931971178842,36572161.0,34865618.0,95.33,1706543.0,4.67,SRX3737106_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,36572161.0,0.0,20-52,41.0,13.975671550384758,51.50813270235795,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,36582195,13104750,36582195.0,1902274140,1658478,1883810631,0.9706019028361496,,,,,
SRX3737107,44574665.0,35163591.0,229488.0,1869793.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5850693.0,1433715.0,27385.0,78.88694396245042,44574665.0,42704872.0,95.81,1869793.0,4.19,SRX3737107_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,44574665.0,0.0,20-52,41.0,12.226172813930388,51.51010909448226,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,44585152,15919577,44585152.0,2318427904,1909659,2296096382,0.9632183067444656,,,,,
