,Total,Assigned,Unassigned_rRNA,Unassigned_Unmapped,Unassigned_Read_Type,Unassigned_Singleton,Unassigned_MappingQuality,Unassigned_Chimera,Unassigned_FragmentLength,Unassigned_Duplicate,Unassigned_MultiMapping,Unassigned_Secondary,Unassigned_NonSplit,Unassigned_NoFeatures,Unassigned_Overlapping_Length,Unassigned_Ambiguity,percent_assigned,reads_processed,reads_aligned,reads_aligned_percentage,not_aligned,not_aligned_percentage,Filename,File type,Encoding,Total Sequences,Sequences flagged as poor quality,Sequence length,%GC,total_deduplicated_percentage,avg_sequence_length,basic_statistics,per_base_sequence_quality,per_tile_sequence_quality,per_sequence_quality_scores,per_base_sequence_content,per_sequence_gc_content,per_base_n_content,sequence_length_distribution,sequence_duplication_levels,overrepresented_sequences,adapter_content,r_processed,r_with_adapters,r_written,bp_processed,quality_trimmed,bp_written,percent_trimmed,pe_sense,pe_antisense,failed,se_sense,se_antisense
SRX3737108,31108042.0,11582038.0,65701.0,18188176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,911686.0,353999.0,6442.0,37.231652188202645,31108042.0,12919866.0,41.53,18188176.0,58.47,SRX3737108_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,31108042.0,0.0,20-52,46.0,15.221111850228189,51.52281355412856,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,31113686,10417775,31113686.0,1617911672,1270837,1602806652,0.9336121533339184,,,,,
SRX3737109,33309875.0,10647142.0,255721.0,21045870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1030668.0,324394.0,6080.0,31.96392060912868,33309875.0,12264005.0,36.82,21045870.0,63.18,SRX3737109_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,33309875.0,0.0,20-52,46.0,14.047637310624392,51.52775448722039,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,33315744,10997791,33315744.0,1732418688,1375723,1716416034,0.9237174656938358,,,,,
SRX3737110,28948682.0,10100302.0,171532.0,16955908.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1356863.0,356497.0,7580.0,34.890369102123536,28948682.0,11992774.0,41.43,16955908.0,58.57,SRX3737110_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,28948682.0,0.0,20-52,46.0,16.34609366086914,51.52505378310487,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,28955236,9628387,28955236.0,1505672272,1297984,1491617564,0.9334506759117632,,,,,
SRX3737111,40360629.0,13598112.0,78829.0,24683887.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1551928.0,439817.0,8056.0,33.69152646258313,40360629.0,15676742.0,38.84,24683887.0,61.16,SRX3737111_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,40360629.0,0.0,20-52,46.0,13.271836433972664,51.52714748325652,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,40367430,13399934,40367430.0,2099106360,1643036,2079707566,0.9241453586944494,,,,,
SRX4488546,42615965.0,28830597.0,16750.0,8054937.0,0.0,0.0,0.0,0.0,59202.0,0.0,0.0,0.0,0.0,3036771.0,2332229.0,285479.0,67.65210408822139,42615965.0,34561028.0,81.1,8054937.0,18.9,SRX4488546_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,42615965.0,0.0,20-76,39.0,25.60696130659479,74.66876627104419,pass,pass,,pass,fail,warn,pass,warn,fail,fail,pass,42833885,7076136,42833885.0,3230062624,26387436,3194900760,1.088581494945034,0.5526,0.4474,0.0,,
SRX4488547,36308174.0,24849511.0,4766.0,7952556.0,0.0,0.0,0.0,0.0,67619.0,0.0,0.0,0.0,0.0,1906375.0,1425363.0,101984.0,68.44054179094769,36308174.0,28355618.0,78.1,7952556.0,21.9,SRX4488547_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,36308174.0,0.0,20-76,37.0,24.675203905306,74.3265333585765,pass,pass,,pass,fail,fail,pass,warn,fail,fail,pass,36498076,9202042,36498076.0,2740192920,10198113,2716329208,0.8708770767862578,0.5535,0.4465,0.0,,
SRX4488548,41907171.0,26993168.0,2414.0,7427738.0,0.0,0.0,0.0,0.0,62597.0,0.0,0.0,0.0,0.0,4986190.0,1982165.0,452899.0,64.41181152504902,41907171.0,34479433.0,82.28,7427738.0,17.72,SRX4488548_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,41907171.0,0.0,20-76,42.0,26.65881970114364,74.80469201798422,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,42072197,7312926,42072197.0,3172954269,7588208,3155708508,0.5435237806133033,0.5133,0.4867,0.0,,
SRX4488549,31364293.0,21568508.0,2588.0,5282160.0,0.0,0.0,0.0,0.0,43514.0,0.0,0.0,0.0,0.0,3218152.0,1164815.0,84556.0,68.76771620517636,31364293.0,26082133.0,83.16,5282160.0,16.84,SRX4488549_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,31364293.0,0.0,20-76,37.0,21.40195901180904,74.404560944511,pass,pass,,pass,fail,fail,pass,warn,fail,fail,pass,31510285,3474199,31510285.0,2374464039,19570905,2350012509,1.0297704912935932,0.764,0.236,0.0,,
SRX4488550,28268089.0,3117964.0,4194.0,6721007.0,0.0,0.0,0.0,0.0,35235.0,0.0,0.0,0.0,0.0,18148865.0,201960.0,38864.0,11.029978008064148,28268089.0,21547082.0,76.22,6721007.0,23.78,SRX4488550_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,28268089.0,0.0,20-76,40.0,13.473759826542992,74.66339433132534,pass,pass,,pass,fail,fail,pass,warn,fail,fail,pass,28537342,2259575,28537342.0,2148326177,35330374,2109790716,1.7937434926111782,0.5289,0.4711,0.0,,
SRX4488551,44381930.0,18186455.0,5076.0,8351085.0,0.0,0.0,0.0,0.0,58761.0,0.0,0.0,0.0,0.0,16324082.0,1190599.0,265872.0,40.97716120051562,44381930.0,36030845.0,81.18,8351085.0,18.82,SRX4488551_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,44381930.0,0.0,20-76,41.0,20.66962576188862,74.77277847087768,pass,pass,,pass,fail,fail,pass,warn,fail,fail,pass,44649612,5436140,44649612.0,3366951057,31183452,3328756381,1.1343995013111947,0.5036,0.4964,0.0,,
SRX4488552,46407396.0,31725583.0,5088.0,6667856.0,0.0,0.0,0.0,0.0,91911.0,0.0,0.0,0.0,0.0,5572362.0,1849739.0,494857.0,68.36320443405185,46407396.0,39739540.0,85.63,6667856.0,14.37,SRX4488552_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,46407396.0,0.0,20-76,41.0,30.18959556463126,74.76797508741926,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,46598005,7418831,46598005.0,3516358253,7547923,3499251963,0.4864774510789871,0.8009999999999999,0.1989999999999999,0.0,,
SRX4488553,42406749.0,27166633.0,4011.0,7690530.0,0.0,0.0,0.0,0.0,91795.0,0.0,0.0,0.0,0.0,5311048.0,1642698.0,500034.0,64.06205059482394,42406749.0,34716219.0,81.86,7690530.0,18.14,SRX4488553_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,42406749.0,0.0,20-76,41.0,27.34954451938988,74.80133122206561,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,42565898,6478233,42565898.0,3211867545,20154525,3183693241,0.8771938321011927,0.7464,0.2536,0.0,,
SRX4488554,26918354.0,4766620.0,12905.0,7970018.0,0.0,0.0,0.0,0.0,41876.0,0.0,0.0,0.0,0.0,13087718.0,964759.0,74458.0,17.707694905862372,26918354.0,18948336.0,70.39,7970018.0,29.61,SRX4488554_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,26918354.0,0.0,20-76,39.0,16.73531116180571,74.54982351446897,pass,pass,,pass,fail,fail,pass,warn,fail,fail,pass,27173653,6290613,27173653.0,2043964288,7743794,2028198832,0.7713175857600894,0.5123,0.4877,0.0,,
SRX4488555,40287428.0,27516310.0,19147.0,6744146.0,0.0,0.0,0.0,0.0,75347.0,0.0,0.0,0.0,0.0,3880629.0,1559011.0,492838.0,68.29999174928714,40287428.0,33543282.0,83.26,6744146.0,16.74,SRX4488555_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,40287428.0,0.0,20-76,42.0,26.314150947892408,74.85873334976856,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,40470036,6822706,40470036.0,3053334201,6574572,3037977368,0.5029529029272483,0.6889,0.3111,0.0,,
SRX4488556,46949632.0,17623551.0,9510.0,11963567.0,0.0,0.0,0.0,0.0,58320.0,0.0,0.0,0.0,0.0,14240514.0,2764260.0,289910.0,37.53714406110787,46949632.0,34986065.0,74.52,11963567.0,25.48,SRX4488556_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,46949632.0,0.0,20-76,40.0,21.426144215046484,74.65978076249884,pass,pass,,pass,fail,fail,pass,warn,fail,fail,pass,47226088,5787148,47226088.0,3561698402,34319927,3520020992,1.170155507175927,0.4247,0.5753,0.0,,
SRX4488557,35164967.0,19812048.0,11940.0,7311241.0,0.0,0.0,0.0,0.0,30177.0,0.0,0.0,0.0,0.0,4114543.0,3571977.0,313041.0,56.34030027669297,35164967.0,27853726.0,79.21,7311241.0,20.79,SRX4488557_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,35164967.0,0.0,20-76,41.0,27.277250998117992,74.54209668389565,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,35332616,7850364,35332616.0,2661157915,8923686,2641877284,0.7245203635350591,0.6178,0.3822,0.0,,
SRX5930997,18627176.0,17033863.0,3842.0,343118.0,0.0,0.0,0.0,0.0,8780.0,0.0,0.0,0.0,0.0,603510.0,597035.0,37028.0,91.44629867672909,18627176.0,18284058.0,98.16,343118.0,1.84,SRX5930997_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,18627176.0,0.0,20-101,41.0,9.326994473110632,99.31692007419694,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,18630824,7323277,18630824.0,1881713224,1701461,1861501782,1.0740978881487628,0.0996,0.9004,0.0,,
SRX5930998,15012838.0,12927789.0,571960.0,308104.0,0.0,0.0,0.0,0.0,7903.0,0.0,0.0,0.0,0.0,761435.0,417249.0,18398.0,86.11155998619316,15012838.0,14704734.0,97.95,308104.0,2.05,SRX5930998_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,15012838.0,0.0,20-101,41.0,10.450209345704122,99.21895340507903,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,15016922,5612919,15016922.0,1516709122,481718,1500211293,1.0877384965051986,0.1704,0.8296,0.0,,
SRX5930999,15544377.0,14144730.0,2439.0,272812.0,0.0,0.0,0.0,0.0,7784.0,0.0,0.0,0.0,0.0,518199.0,568761.0,29652.0,90.99579867369404,15544377.0,15271565.0,98.24,272812.0,1.76,SRX5930999_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,15544377.0,0.0,20-101,41.0,10.408760583677491,99.20168971712408,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,15547474,6136277,15547474.0,1570294874,399421,1552882491,1.1088607170731934,0.0783,0.9217,0.0,,
SRX5931000,14069631.0,12680910.0,7756.0,253361.0,0.0,0.0,0.0,0.0,4082.0,0.0,0.0,0.0,0.0,735319.0,367873.0,20330.0,90.12965585238165,14069631.0,13816270.0,98.2,253361.0,1.8,SRX5931000_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,14069631.0,0.0,20-101,41.0,11.644439019233385,99.60635101233288,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,14073823,5126437,14073823.0,1421456123,479565,1411345845,0.711262052792888,0.1396,0.8604,0.0,,
SRX5931001,14215845.0,12482214.0,53025.0,271576.0,0.0,0.0,0.0,0.0,9374.0,0.0,0.0,0.0,0.0,937384.0,425002.0,37270.0,87.8049387848559,14215845.0,13944269.0,98.09,271576.0,1.91,SRX5931001_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,14215845.0,0.0,20-101,41.0,15.36266086724148,99.29106275427174,pass,pass,,pass,fail,pass,pass,warn,fail,warn,pass,14218916,5409122,14218916.0,1436110516,1336797,1421251328,1.0346827653199917,0.122,0.878,0.0,,
SRX5931002,13914436.0,12159344.0,39192.0,260271.0,0.0,0.0,0.0,0.0,11197.0,0.0,0.0,0.0,0.0,961442.0,443127.0,39863.0,87.38653869980789,13914436.0,13654165.0,98.13,260271.0,1.87,SRX5931002_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,13914436.0,0.0,20-101,42.0,12.069604345124068,99.14168953739842,pass,pass,,pass,fail,pass,pass,warn,fail,warn,pass,13918758,5421661,13918758.0,1405794558,1232878,1388339775,1.2416311402451738,0.1021,0.8979,0.0,,
SRX8696864,2089808.0,47.0,6.0,2085786.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,3909.0,12.0,0.0,0.0022490104354084,2089808.0,4022.0,0.19,2085786.0,99.81,SRX8696864_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,2089808.0,0.0,20-151,46.0,98.9124623886976,136.8753871169026,pass,pass,,pass,fail,fail,pass,warn,pass,pass,pass,2100532,435319,2100532.0,288251916,520906,286413872,0.6376519627366501,0.0,1.0,0.0,,
SRX8696865,1814795.0,3484.0,27.0,1810838.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,254.0,150.0,9.0,0.1919776062861094,1814795.0,3957.0,0.22,1810838.0,99.78,SRX8696865_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,1814795.0,0.0,20-151,42.0,99.2876037020882,140.73488796255225,pass,pass,,pass,fail,warn,pass,warn,pass,pass,pass,1820144,353533,1820144.0,256954408,537301,255778008,0.4578244090679308,,,,,
SRX8696866,2341245.0,4346.0,212.0,2336102.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,309.0,214.0,5.0,0.1856277322535659,2341245.0,5143.0,0.22,2336102.0,99.78,SRX8696866_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,2341245.0,0.0,20-151,42.0,91.7182261093072,138.020708212938,pass,pass,,pass,fail,pass,pass,warn,pass,pass,pass,2349904,479741,2349904.0,325156264,787001,323422005,0.5333617069729895,0.6,0.4,0.0,,
SRX8696867,2682600.0,5102.0,11.0,2676674.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,508.0,249.0,4.0,0.1901886229777082,2682600.0,5926.0,0.22,2676674.0,99.78,SRX8696867_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,2682600.0,0.0,20-151,42.0,99.4400715689525,137.63166331171251,pass,pass,,pass,fail,pass,pass,warn,pass,pass,pass,2694653,615944,2694653.0,371863792,766009,369607269,0.6068143897161141,1.0,0.0,0.0,,
SRX8696868,2371869.0,4014.0,130.0,2367072.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,390.0,177.0,9.0,0.169233629681909,2371869.0,4797.0,0.2,2367072.0,99.8,SRX8696868_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,2371869.0,0.0,20-151,42.0,99.23353803931644,135.72332831197676,pass,pass,,pass,fail,pass,pass,warn,pass,pass,pass,2383998,549646,2383998.0,324518012,664217,322296604,0.6845253322949605,1.0,0.0,0.0,,
SRX8696869,2114821.0,3632.0,172.0,2110486.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,315.0,140.0,7.0,0.1717403033164509,2114821.0,4335.0,0.2,2110486.0,99.8,SRX8696869_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,2114821.0,0.0,20-151,43.0,99.32941530918012,136.7469582532044,pass,pass,,pass,fail,warn,pass,warn,pass,pass,pass,2124003,469696,2124003.0,291317155,569627,289510243,0.6202559543738507,1.0,0.0,0.0,,
SRX8696870,2210363.0,4482.0,25.0,2205203.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,359.0,212.0,4.0,0.2027721238547696,2210363.0,5160.0,0.23,2205203.0,99.77,SRX8696870_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,2210363.0,0.0,20-151,42.0,99.31202395159907,134.9565143824793,pass,pass,,pass,fail,warn,pass,warn,pass,pass,pass,2221187,532780,2221187.0,300812977,642286,298614635,0.730800254006329,,,,,
SRX8696871,2703472.0,125.0,1.0,2697479.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,5759.0,34.0,0.0,0.0046236839146105,2703472.0,5993.0,0.22,2697479.0,99.78,SRX8696871_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,2703472.0,0.0,20-151,42.0,90.36995718294943,138.5135499831328,pass,pass,,pass,fail,pass,pass,warn,pass,pass,pass,2714850,590737,2714850.0,376967091,734934,374736266,0.5917824269705283,0.0,1.0,0.0,,
SRX8944518,35508376.0,23663696.0,1292730.0,6187534.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3247617.0,1107172.0,9627.0,66.64257469843172,35508376.0,29320842.0,82.57,6187534.0,17.43,SRX8944518_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,35508376.0,0.0,20-101,44.0,17.437486220356078,97.64529450741422,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,35561463,14801401,35561463.0,3591707763,2024189,3491819629,2.781076317761657,,,0.0,0.9424,0.0576
SRX8944519,43800544.0,30548329.0,1284619.0,6613336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3863029.0,1479289.0,11942.0,69.7441771499459,43800544.0,37187208.0,84.9,6613336.0,15.1,SRX8944519_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,43800544.0,0.0,20-101,44.0,16.100741107061587,97.51659248798371,pass,pass,,pass,fail,warn,pass,warn,fail,warn,pass,43894850,18473355,43894850.0,4433379850,2695166,4301632927,2.971703924715587,,,0.0,0.9453,0.0547
SRX8944520,39128002.0,18841103.0,2924769.0,13399067.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3046630.0,908107.0,8326.0,48.15247913757519,39128002.0,25728935.0,65.76,13399067.0,34.24,SRX8944520_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,39128002.0,0.0,20-101,47.0,16.76578223443509,96.41475141000043,pass,pass,,pass,fail,fail,pass,warn,fail,fail,pass,39220236,16811942,39220236.0,3961243836,2631762,3800181646,4.065949905336754,,,0.0,0.9238,0.0762
SRX8944521,44620096.0,13857643.0,4939476.0,22164990.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2860843.0,789832.0,7312.0,31.05695469592894,44620096.0,22455106.0,50.33,22164990.0,49.67,SRX8944521_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,44620096.0,0.0,20-101,49.0,14.195325384894266,94.86829288758142,pass,pass,,pass,fail,fail,pass,warn,fail,fail,pass,44724086,19604221,44724086.0,4517132686,3090594,4265016006,5.581343244164335,,,0.0,0.9516,0.0484
SRX8944522,39600155.0,21822149.0,2091111.0,11327005.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3358266.0,992094.0,9530.0,55.106221175144384,39600155.0,28273150.0,71.4,11327005.0,28.6,SRX8944522_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,39600155.0,0.0,20-101,46.0,17.386773187225074,96.7609873244183,pass,pass,,pass,fail,fail,pass,warn,fail,warn,pass,39692243,16900789,39692243.0,4008916543,2627042,3859590103,3.724857786344793,,,0.0,0.8882,0.1118
SRX8944523,45526161.0,19548964.0,3405829.0,17909469.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3678629.0,973225.0,10045.0,42.94006692108302,45526161.0,27616692.0,60.66,17909469.0,39.34,SRX8944523_trimmed.fq.gz,Conventional base calls,Sanger / Illumina 1.9,45526161.0,0.0,20-101,47.0,16.364079457118347,95.2785778269334,pass,pass,,pass,fail,fail,pass,warn,fail,fail,pass,45655172,20306739,45655172.0,4611172372,3401279,4369974660,5.2307242614612015,,,0.0,0.9415,0.0585
ABNM001,6203339.0,4553152.0,67839.0,153350.0,0.0,0.0,0.0,0.0,12201.0,0.0,0.0,0.0,0.0,1112032.0,230703.0,74062.0,73.39840689022476,6203339.0,6049989.0,97.53,153350.0,2.47,ABNM001_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,6203339.0,0.0,20-51,39.0,20.88616483552713,50.51714923205068,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,6208600,2346059,,316638600,416898,313110023,1.1143862434965288,0.0471,0.6259,0.327,,
ABNM002,8400351.0,6560307.0,87375.0,324048.0,0.0,0.0,0.0,0.0,11955.0,0.0,0.0,0.0,0.0,1046265.0,256344.0,114057.0,78.09562957547845,8400351.0,8076303.0,96.14,324048.0,3.86,ABNM002_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,8400351.0,0.0,20-51,39.0,19.602346144716147,50.47378770244244,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,8408390,3008476,,428827890,180481,424727961,0.9560779733799496,0.0361,0.6369,0.3271,,
ABNM003,6595703.0,3992220.0,169420.0,268138.0,0.0,0.0,0.0,0.0,6447.0,0.0,0.0,0.0,0.0,1892885.0,225267.0,41326.0,60.52758894692499,6595703.0,6327565.0,95.93,268138.0,4.07,ABNM003_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,6595703.0,0.0,20-51,38.0,15.69432147530013,50.518716958601686,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,6604481,2357980,,336828531,570363,333172651,1.085383114413191,0.0719,0.5456,0.3825,,
ABNM004,6537171.0,4385501.0,774706.0,198095.0,0.0,0.0,0.0,0.0,21310.0,0.0,0.0,0.0,0.0,885588.0,200623.0,71348.0,67.0856093560961,6537171.0,6339076.0,96.97,198095.0,3.03,ABNM004_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,6537171.0,0.0,20-51,41.0,18.950379225367385,50.47708970745909,pass,pass,pass,pass,fail,warn,pass,warn,fail,fail,pass,6549520,2352912,,334025520,142053,330319218,1.1095864771051025,0.0558,0.6105,0.3336,,
ABNM005,6798364.0,3949557.0,107033.0,225805.0,0.0,0.0,0.0,0.0,5334.0,0.0,0.0,0.0,0.0,2199507.0,283041.0,28087.0,58.09569772963025,6798364.0,6572559.0,96.68,225805.0,3.32,ABNM005_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,6798364.0,0.0,20-51,37.0,12.988065300109575,50.548002872455776,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,6805745,2034140,,347092995,186057,343974851,0.8983598185264442,0.0748,0.5293,0.3959,,
