,Total,Assigned,Unassigned_rRNA,Unassigned_Unmapped,Unassigned_Read_Type,Unassigned_Singleton,Unassigned_MappingQuality,Unassigned_Chimera,Unassigned_FragmentLength,Unassigned_Duplicate,Unassigned_MultiMapping,Unassigned_Secondary,Unassigned_NonSplit,Unassigned_NoFeatures,Unassigned_Overlapping_Length,Unassigned_Ambiguity,percent_assigned,reads_processed,reads_aligned,reads_aligned_percentage,not_aligned,not_aligned_percentage,Filename,File type,Encoding,Total Sequences,Sequences flagged as poor quality,Sequence length,%GC,total_deduplicated_percentage,avg_sequence_length,basic_statistics,per_base_sequence_quality,per_tile_sequence_quality,per_sequence_quality_scores,per_base_sequence_content,per_sequence_gc_content,per_base_n_content,sequence_length_distribution,sequence_duplication_levels,overrepresented_sequences,adapter_content,r_processed,r_with_adapters,r_written,bp_processed,quality_trimmed,bp_written,percent_trimmed,pe_sense,pe_antisense,failed,se_sense,se_antisense
ABNM006,7073462.0,4246413.0,255755.0,596328.0,0.0,0.0,0.0,0.0,7699.0,0.0,0.0,0.0,0.0,1660372.0,258426.0,48469.0,60.03302201948636,7073462.0,6477134.0,91.57,596328.0,8.43,ABNM006_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,7073462.0,0.0,20-51,38.0,15.533468582990634,50.49924492419695,pass,pass,pass,pass,fail,warn,pass,warn,fail,fail,pass,7080238,2361041,,361092138,167995,357593722,0.9688430269838776,0.0635,0.4975,0.439,,
ABNM007,7906731.0,3107209.0,309342.0,483935.0,0.0,0.0,0.0,0.0,17532.0,0.0,0.0,0.0,0.0,3578127.0,370213.0,40373.0,39.29827636731286,7906731.0,7422796.0,93.88,483935.0,6.12,ABNM007_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,7906731.0,0.0,20-51,39.0,5.942357315766678,50.49762335407642,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,7927364,2761780,,404295564,947889,399641187,1.1512312808853868,0.0868,0.4379,0.4753,,
ABNM008,5781785.0,2182145.0,212381.0,1828717.0,0.0,0.0,0.0,0.0,6017.0,0.0,0.0,0.0,0.0,1320419.0,202382.0,29724.0,37.74171817181026,5781785.0,3953068.0,68.37,1828717.0,31.63,ABNM008_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,5781785.0,0.0,20-51,42.0,11.474355708160148,50.540766389618426,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,5791021,1788602,,295342071,137483,292521888,0.9548869859451892,0.0754,0.4437,0.4809,,
ABNM009,5968311.0,2531622.0,169997.0,196646.0,0.0,0.0,0.0,0.0,6435.0,0.0,0.0,0.0,0.0,2750229.0,277171.0,36211.0,42.41772923696503,5968311.0,5771665.0,96.71,196646.0,3.29,ABNM009_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,5968311.0,0.0,20-51,38.0,8.783173123483223,50.48349977070565,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,5986627,2142314,,305317977,794667,301681695,1.1909819512527426,0.0779,0.4113,0.5108,,
ABNM010,7043612.0,4543220.0,196004.0,316120.0,0.0,0.0,0.0,0.0,11557.0,0.0,0.0,0.0,0.0,1494750.0,395911.0,86050.0,64.50128144480415,7043612.0,6727492.0,95.51,316120.0,4.49,ABNM010_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,7043612.0,0.0,20-51,38.0,6.784991007551924,50.43412002251118,pass,pass,pass,pass,fail,warn,pass,warn,fail,fail,pass,7068425,2460449,,360489675,158498,356206253,1.188223213327816,0.0653,0.5033,0.4315,,
ABNM011,7270177.0,5646328.0,124492.0,167366.0,0.0,0.0,0.0,0.0,19028.0,0.0,0.0,0.0,0.0,1003433.0,229412.0,80118.0,77.66424393793989,7270177.0,7102811.0,97.7,167366.0,2.3,ABNM011_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,7270177.0,0.0,20-51,38.0,17.88778830430184,50.489930300183886,pass,pass,pass,pass,fail,warn,pass,warn,fail,fail,pass,7276475,2658861,,371100225,491636,367148201,1.064947885709312,0.0648,0.5323,0.4028,,
ABNM012,4050152.0,3149080.0,82692.0,84202.0,0.0,0.0,0.0,0.0,10416.0,0.0,0.0,0.0,0.0,551089.0,128901.0,43772.0,77.75214362325168,4050152.0,3965950.0,97.92,84202.0,2.08,ABNM012_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,4050152.0,0.0,20-51,40.0,24.891505492976044,50.511443027323416,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,4053243,1443851,,206715393,86299,204725688,0.96253354485314,0.064,0.5038,0.4322,,
ABNM013,6029836.0,4997794.0,30213.0,145592.0,0.0,0.0,0.0,0.0,16816.0,0.0,0.0,0.0,0.0,574505.0,187879.0,77037.0,82.88441012326041,6029836.0,5884244.0,97.59,145592.0,2.41,ABNM013_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,6029836.0,0.0,20-51,40.0,18.99937669578125,50.51908012091872,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,6035496,2148804,,307810296,122389,304893066,0.9477363291317584,0.0485,0.6093,0.3422,,
ABNM014,6557350.0,5343807.0,78221.0,147332.0,0.0,0.0,0.0,0.0,18872.0,0.0,0.0,0.0,0.0,649578.0,217463.0,102077.0,81.49339291024576,6557350.0,6410018.0,97.75,147332.0,2.25,ABNM014_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,6557350.0,0.0,20-51,39.0,18.951200090462343,50.48680579807392,pass,pass,pass,pass,fail,warn,pass,warn,fail,fail,pass,6563342,2405094,,334730442,474386,331133327,1.0746303737740113,0.0403,0.653,0.3067,,
ABNM015,5690776.0,4620401.0,3974.0,224922.0,0.0,0.0,0.0,0.0,22227.0,0.0,0.0,0.0,0.0,488896.0,223741.0,106615.0,81.1910537332694,5690776.0,5465854.0,96.05,224922.0,3.95,ABNM015_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,5690776.0,0.0,20-51,37.0,23.49061165133867,50.62122793095353,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,5695653,1615274,,290478303,113060,288140251,0.8048972938264515,0.0557,0.585,0.3594,,
ABNM016,5999550.0,4782594.0,9790.0,210538.0,0.0,0.0,0.0,0.0,24868.0,0.0,0.0,0.0,0.0,662742.0,205411.0,103607.0,79.71587869090182,5999550.0,5789012.0,96.49,210538.0,3.51,ABNM016_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,5999550.0,0.0,20-51,40.0,23.32094853259761,50.47987832420765,pass,pass,pass,pass,fail,warn,pass,warn,fail,warn,pass,6004732,2169862,,306241332,132351,303305473,0.9586749707580297,0.0423,0.5941,0.3636,,
ABNM017,6980801.0,5615850.0,7692.0,246491.0,0.0,0.0,0.0,0.0,37598.0,0.0,0.0,0.0,0.0,711263.0,238991.0,122916.0,80.44707190478572,6980801.0,6734310.0,96.47,246491.0,3.53,ABNM017_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,6980801.0,0.0,20-51,40.0,19.33541333757943,50.51328536653602,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,6985869,2524037,,356279319,132909,352874843,0.9555637440746316,0.0409999999999999,0.6114,0.3476,,
ABNM018,6442207.0,5178779.0,7526.0,244685.0,0.0,0.0,0.0,0.0,29637.0,0.0,0.0,0.0,0.0,635516.0,248929.0,97135.0,80.38827377015363,6442207.0,6197522.0,96.2,244685.0,3.8,ABNM018_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,6442207.0,0.0,20-51,40.0,20.45819811393091,50.51257387413972,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,6446452,2327464,,328769052,127991,325623153,0.9568719990104178,0.0522,0.5947,0.3531,,
ABNM019,6211097.0,4167304.0,54531.0,187525.0,0.0,0.0,0.0,0.0,11842.0,0.0,0.0,0.0,0.0,1566872.0,184109.0,38914.0,67.09449232559079,6211097.0,6023572.0,96.98,187525.0,3.02,ABNM019_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,6211097.0,0.0,20-51,38.0,19.197128389509533,50.508564268115606,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,6217406,2168771,,317087706,166114,313984306,0.9787197489138856,0.0446,0.5729,0.3825,,
ABNM020,6211495.0,4048462.0,60917.0,211143.0,0.0,0.0,0.0,0.0,13251.0,0.0,0.0,0.0,0.0,1600473.0,223969.0,53280.0,65.17693405532806,6211495.0,6000352.0,96.6,211143.0,3.4,ABNM020_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,6211495.0,0.0,20-51,38.0,20.29280918989992,50.44720103614348,pass,pass,pass,pass,fail,warn,pass,warn,fail,fail,pass,6217351,2350827,,317084901,498496,313426211,1.153851851179757,0.0557,0.6261,0.3183,,
ABNM021,7224993.0,4917157.0,16928.0,211603.0,0.0,0.0,0.0,0.0,11682.0,0.0,0.0,0.0,0.0,1726941.0,255570.0,85112.0,68.0576022703413,7224993.0,7013390.0,97.07,211603.0,2.93,ABNM021_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,7224993.0,0.0,20-51,39.0,20.61982474143144,50.50495536812286,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,7229492,2588561,,368704092,381000,364949230,1.0183944473282385,0.0614,0.6549,0.2837,,
ABNM022,6523991.0,3603131.0,80793.0,211967.0,0.0,0.0,0.0,0.0,14129.0,0.0,0.0,0.0,0.0,2347387.0,215071.0,51513.0,55.22893885046744,6523991.0,6312024.0,96.75,211967.0,3.25,ABNM022_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,6523991.0,0.0,20-51,38.0,18.90668882114036,50.50779423208892,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,6529705,2500119,,333014955,456008,329121120,1.1692673081303508,0.0556,0.6859,0.2585,,
ABNM023,7507587.0,4803859.0,18114.0,253852.0,0.0,0.0,0.0,0.0,10391.0,0.0,0.0,0.0,0.0,1962630.0,363989.0,94752.0,63.98672436296775,7507587.0,7253735.0,96.62,253852.0,3.38,ABNM023_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,7507587.0,0.0,20-51,39.0,19.069673950709355,50.52814825855497,pass,pass,pass,pass,fail,pass,pass,warn,fail,fail,pass,7512541,2740800,,383139591,414813,379106053,1.052759384503284,0.0702,0.6683,0.2614,,
ABNM024,4929195.0,2314322.0,32800.0,129062.0,0.0,0.0,0.0,0.0,6414.0,0.0,0.0,0.0,0.0,2229222.0,178614.0,38761.0,46.951317608656176,4929195.0,4800133.0,97.38,129062.0,2.62,ABNM024_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,4929195.0,0.0,20-51,38.0,18.396921131250085,50.53779775399431,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,4935259,1844346,,251698209,410212,248711889,1.186468513965469,0.0742,0.6207,0.3051,,
ABNM025,5275230.0,3273791.0,254673.0,159596.0,0.0,0.0,0.0,0.0,7475.0,0.0,0.0,0.0,0.0,1326948.0,205364.0,47383.0,62.05968270577775,5275230.0,5115634.0,96.97,159596.0,3.03,ABNM025_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,5275230.0,0.0,20-51,39.0,21.89470699073841,50.49467511369173,pass,pass,pass,pass,fail,warn,pass,warn,fail,fail,pass,5279729,1810976,,269266179,115832,266779074,0.9236603754829528,0.0929,0.6077,0.2993,,
ABNM026,6268112.0,3921653.0,124670.0,197773.0,0.0,0.0,0.0,0.0,8844.0,0.0,0.0,0.0,0.0,1729338.0,231361.0,54473.0,62.565139231717616,6268112.0,6070339.0,96.84,197773.0,3.16,ABNM026_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,6268112.0,0.0,20-51,38.0,19.770489199249955,50.526440657091,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,6272900,2242552,,319917900,384809,316592938,1.0393172748383257,0.0886,0.6433,0.2681,,
ABNM027,5867468.0,4804425.0,27766.0,261692.0,0.0,0.0,0.0,0.0,38930.0,0.0,0.0,0.0,0.0,449515.0,184122.0,101018.0,81.88242355987285,5867468.0,5605776.0,95.54,261692.0,4.46,ABNM027_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,5867468.0,0.0,20-51,40.0,20.84345392679264,50.5139889983209,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,5869976,2123591,,299368776,109256,296513350,0.9538155709331556,0.0473,0.588,0.3647,,
ABNM028,6268206.0,5066831.0,25934.0,236049.0,0.0,0.0,0.0,0.0,24840.0,0.0,0.0,0.0,0.0,572677.0,236154.0,105721.0,80.83383028573088,6268206.0,6032157.0,96.23,236049.0,3.77,ABNM028_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,6268206.0,0.0,20-51,40.0,21.17430101563456,50.51142017349142,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,6272051,2262645,,319874601,123955,316807189,0.9589420324122576,0.0476,0.6577,0.2947,,
ABNM029,4596097.0,3723784.0,30721.0,190161.0,0.0,0.0,0.0,0.0,15725.0,0.0,0.0,0.0,0.0,443617.0,134906.0,57183.0,81.02057027952195,4596097.0,4405936.0,95.86,190161.0,4.14,ABNM029_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,4596097.0,0.0,20-51,39.0,24.69542386982693,50.48146264101911,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,4598972,1722988,,234547572,268778,232050375,1.0646867834555969,0.0505,0.5702,0.3792,,
ABNM030,6942172.0,5264588.0,61999.0,251523.0,0.0,0.0,0.0,0.0,26687.0,0.0,0.0,0.0,0.0,978691.0,241729.0,116955.0,75.83488280036853,6942172.0,6690649.0,96.38,251523.0,3.62,ABNM030_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,6942172.0,0.0,20-51,39.0,19.70424685782261,50.49795510684552,pass,pass,pass,pass,fail,warn,pass,warn,fail,fail,pass,6945866,2478929,,354239166,144355,350842070,0.9589837392514636,0.04,0.6634,0.2967,,
ABNM031,6046375.0,4748894.0,73840.0,179035.0,0.0,0.0,0.0,0.0,18710.0,0.0,0.0,0.0,0.0,749635.0,194695.0,81566.0,78.54117549771556,6046375.0,5867340.0,97.04,179035.0,2.96,ABNM031_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,6046375.0,0.0,20-51,39.0,21.35530618536856,50.49299158586757,pass,pass,pass,pass,fail,warn,pass,warn,fail,fail,pass,6049542,2225039,,308526642,300133,305335793,1.0342215438237583,0.0413,0.6625,0.2963,,
ABNM032,6011280.0,4833052.0,65882.0,185174.0,0.0,0.0,0.0,0.0,16120.0,0.0,0.0,0.0,0.0,608170.0,209057.0,93825.0,80.39971520208674,6011280.0,5826106.0,96.92,185174.0,3.08,ABNM032_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,6011280.0,0.0,20-51,39.0,21.10010198242564,50.49231894039207,pass,pass,pass,pass,fail,pass,pass,warn,fail,fail,pass,6016302,2151468,,306831402,125381,303896636,0.9564751133262428,0.0394,0.6747,0.2859,,
ABNM033,5728183.0,4444984.0,148276.0,196447.0,0.0,0.0,0.0,0.0,16887.0,0.0,0.0,0.0,0.0,660825.0,180664.0,80100.0,77.59849851165718,5728183.0,5531736.0,96.57,196447.0,3.43,ABNM033_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,5728183.0,0.0,20-51,40.0,21.218391714658686,50.51385840850406,pass,pass,pass,pass,fail,pass,pass,warn,fail,warn,pass,5731215,2054763,,292291965,112710,289502934,0.9541935235886488,0.0401,0.6599,0.2999,,
ABNM034,4818628.0,3827325.0,126040.0,194865.0,0.0,0.0,0.0,0.0,13597.0,0.0,0.0,0.0,0.0,443165.0,145662.0,67974.0,79.42769186581741,4818628.0,4623763.0,95.96,194865.0,4.04,ABNM034_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,4818628.0,0.0,20-51,39.0,23.99309469864484,50.484031969265935,pass,pass,pass,pass,fail,warn,pass,warn,fail,fail,pass,4822101,1785018,,245927151,306544,243303097,1.067004594380878,0.044,0.6016,0.3544,,
ABNM035,8729982.0,3717685.0,187427.0,3609183.0,0.0,0.0,0.0,0.0,54990.0,0.0,0.0,0.0,0.0,869566.0,205332.0,85799.0,42.5852539,8729982.0,5120799.0,58.66,3609183.0,41.34,ABNM035_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,8729982.0,0.0,20-51,43.0,13.09429208,50.48067144,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,8755953,3019050,8755953.0,446553603,1622618,440996064,1.244540177,0.0773,0.6377,0.285,,
ABNM036,9476986.0,1185349.0,291670.0,7777405.0,0.0,0.0,0.0,0.0,14436.0,0.0,0.0,0.0,0.0,122484.0,67370.0,18272.0,12.50765803,9476986.0,1699581.0,17.93,7777405.0,82.07,ABNM036_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,9476986.0,0.0,20-51,49.0,6.330290072,50.54515592,pass,pass,pass,pass,fail,warn,pass,warn,fail,fail,pass,9494101,2948495,9494101.0,484199151,1120386,479217425,1.028858888,0.0601,0.6414,0.2985,,
ABNM037,9177967.0,2138710.0,243684.0,6366659.0,0.0,0.0,0.0,0.0,19385.0,0.0,0.0,0.0,0.0,271013.0,106179.0,32337.0,23.30265515,9177967.0,2811308.0,30.63,6366659.0,69.37,ABNM037_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,9177967.0,0.0,20-51,47.0,9.972952602,50.51195227,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,9200295,2969833,9200295.0,469215045,1489581,463855186,1.142303312,0.0701,0.6111,0.3188,,
ABNM038,8461585.0,690622.0,276379.0,7369096.0,0.0,0.0,0.0,0.0,11206.0,0.0,0.0,0.0,0.0,68342.0,32760.0,13180.0,8.161851473,8461585.0,1092489.0,12.91,7369096.0,87.09,ABNM038_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,8461585.0,0.0,20-51,51.0,5.775857866,50.60019594,pass,pass,pass,pass,fail,warn,pass,warn,fail,fail,pass,8477830,2188260,8477830.0,432369330,227104,428970433,0.786109644,0.0526,0.6637,0.2837,,
ABNM039,7237590.0,371687.0,298990.0,6472323.0,0.0,0.0,0.0,0.0,18302.0,0.0,0.0,0.0,0.0,58943.0,13742.0,3603.0,5.135507814,7237590.0,765267.0,10.57,6472323.0,89.43,ABNM039_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,7237590.0,0.0,20-51,52.0,5.651575758,50.59505913,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,7250611,1804924,7250611.0,369781161,191774,366840066,0.795360962,0.0521,0.6076,0.3403,,
ABNM040,11843924.0,1360747.0,707268.0,9278595.0,0.0,0.0,0.0,0.0,70464.0,0.0,0.0,0.0,0.0,352304.0,57590.0,16956.0,11.48898794,11843924.0,2565329.0,21.66,9278595.0,78.34,ABNM040_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,11843924.0,0.0,20-51,50.0,5.718332434,50.59344074,pass,pass,pass,pass,fail,warn,pass,warn,fail,fail,pass,11868808,3580740,11868808.0,605309208,1595898,598773958,1.079654813,0.059,0.6008,0.3402,,
ABNM041,10203025.0,2778828.0,519831.0,6137077.0,0.0,0.0,0.0,0.0,72707.0,0.0,0.0,0.0,0.0,544985.0,114739.0,34858.0,27.23533462,10203025.0,4065948.0,39.85,6137077.0,60.15,ABNM041_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,10203025.0,0.0,20-51,47.0,9.187887814,50.51016125,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,10227912,3294582,10227912.0,521623512,1536930,515654243,1.144363485,0.0545,0.6218,0.3237,,
ABNM042,8771532.0,5525744.0,325588.0,1560625.0,0.0,0.0,0.0,0.0,69622.0,0.0,0.0,0.0,0.0,925217.0,299202.0,65534.0,62.99633861,8771532.0,7210907.0,82.21,1560625.0,17.79,ABNM042_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,8771532.0,0.0,20-51,39.0,14.27744659,50.46594631,pass,pass,pass,pass,fail,warn,pass,warn,fail,fail,pass,8786784,2857710,8786784.0,448125984,256533,444106165,0.897028769,0.0563,0.6214,0.3223,,
ABNM043,11941896.0,1958374.0,425463.0,9034257.0,0.0,0.0,0.0,0.0,40369.0,0.0,0.0,0.0,0.0,372555.0,92263.0,18615.0,16.3991882,11941896.0,2907639.0,24.35,9034257.0,75.65,ABNM043_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,11941896.0,0.0,20-51,48.0,6.989152657,50.52689062,pass,pass,pass,pass,fail,warn,pass,warn,fail,fail,pass,11968768,3135181,11968768.0,610407168,313929,605590886,0.789027759,0.082,0.5268,0.3912,,
ABNM044,10084415.0,3198933.0,461409.0,5403661.0,0.0,0.0,0.0,0.0,86437.0,0.0,0.0,0.0,0.0,740631.0,159604.0,33740.0,31.72155251,10084415.0,4680754.0,46.42,5403661.0,53.58,ABNM044_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,10084415.0,0.0,20-51,46.0,8.713990323,50.55365591,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,10111594,3329110,10111594.0,515691294,1731351,509326331,1.234258378,0.1028,0.5454,0.3518,,
ABNM045,8404836.0,3161691.0,378322.0,4017703.0,0.0,0.0,0.0,0.0,61252.0,0.0,0.0,0.0,0.0,602453.0,151073.0,32342.0,37.61752163,8404836.0,4387133.0,52.2,4017703.0,47.8,ABNM045_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,8404836.0,0.0,20-51,46.0,8.99022809,50.57694332,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,8424141,2863732,8424141.0,429631191,1245569,424566017,1.178958629,0.104,0.6238,0.2723,,
ABNM046,9198132.0,3564796.0,365495.0,4097254.0,0.0,0.0,0.0,0.0,68751.0,0.0,0.0,0.0,0.0,891709.0,174730.0,35397.0,38.75565169,9198132.0,5100878.0,55.46,4097254.0,44.54,ABNM046_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,9198132.0,0.0,20-51,44.0,11.06514196,50.48975488,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,9218663,2668383,9218663.0,470151813,275775,466204963,0.83948416,0.1148,0.5852,0.3,,
ABNM047,8669937.0,6144179.0,211070.0,240973.0,0.0,0.0,0.0,0.0,96493.0,0.0,0.0,0.0,0.0,1570788.0,329448.0,76986.0,70.86763145,8669937.0,8428964.0,97.22,240973.0,2.78,ABNM047_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,8669937.0,0.0,20-51,39.0,18.12363235,50.49097935,pass,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,8674039,3235900,8674039.0,442375989,494972,437583926,1.083255674,0.1016,0.6004,0.298,,
ABNM048,10302414.0,7373816.0,196449.0,271024.0,0.0,0.0,0.0,0.0,81660.0,0.0,0.0,0.0,0.0,1888282.0,391941.0,99242.0,71.57367196,10302414.0,10031390.0,97.37,271024.0,2.63,ABNM048_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,10302414.0,0.0,20-51,37.0,17.58211848,50.47107862,pass,pass,pass,pass,fail,pass,pass,warn,fail,fail,pass,10308470,3691109,10308470.0,525731970,298630,520568082,0.982228264,0.0947,0.6039,0.3014,,
